video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"cC6FYUgFbg0","أول خروج اعلامي لشاب متهم بخطف طفل عدنان في طنجة و يلجأ للقضاء لمتابعة كل من شهر به","2020-09-11T15:48:32Z","UCwIdV3jclWhX4IF4oru2C1g","Achtari 24 أشطاري","25","20.21.09","المغرب|أشطاري24|أشطاري|achtari24|achtari|htari24|htari|achtariTv|أشطاريtv|tv|maroc|اشطاري|فيسبوك|يوتيوب|أنستغرام|اعلامي|لشاب|طفل|للقضاء|خروج|شهر به","236111","2611","388","600","https://i.ytimg.com/vi/cC6FYUgFbg0/default.jpg","False","False","أول خروج اعلامي لشاب متهم بخطف طفل عدنان في طنجة و يلجأ للقضاء لمتابعة كل من شهر بهاشترك في القناة الرسمية ل أشطاري 24 http://bit.ly/2lW1QXtأشطاري 24 - جريدة إلكترونية مغربية متجددة على مدار الساعة يسهر عليها نخبة من الصحافيين تعنى بأخبار  اليوم والقضايا السياسية والاقتصادية والاجتماعية والثقافية والرياضية وطنياً ودولياً وبإحترافية عالية وبتقنيات متطورة ولها صفحات على مجموعة من الشبكات الإجتماعية كالفيسبوك واليوتيوب وأنستغرام وتنشر الخبر فور وقوعه و من مصادر موثوقة بعيداً عن الأخبار الزائفة وتتوفر كدالك على مراسلين من مختلف أنحاء المغربhttp://bit.ly/2XSRZic حملوا تطبيقنا على أندرويدhttps://apple.co/2VtO7px حملوا تطبيقنا على أيفونأشطاري 24 | Achtari 24Site Web Officiel: https://achtari24.comPage Facebook: https://facebook.com/htari24Compte Twitter: https://twitter.com/achtari2Compte Instagram : https://instagram.com/achtari24#achtari24 #maroc #أشطاري24#Morocco #News #المغرب #أخبار #casablanca #htari24 #sport","PT4M32S"
"865zhvMgHXA","اقضو يومي معي| اشتريت أكيت شي ممكن تشوفوه لتوأمي👼🏻👼🏻","2020-09-14T11:45:24Z","UCpr3OHATk39UBC4-enlNl-Q","Nour TV","24","20.21.09","noor tv|قناة نور|نور تيفي|مشتريات البيبي|مسلتلزمات حديثي الولادة|مشترياتي للتوأم|حامل بتوأم|اتسوقو معي|تسوق ومشتريات|ديارة بيبي|ديارة بيبي ولد|مشتريات المولود الجديد","609546","48298","987","3031","https://i.ytimg.com/vi/865zhvMgHXA/default.jpg","False","False","لاتنسو اللايك والاشتراك وشير للفيديووبحبكم كتيير❤️❤️لاتنسو تشتركو بقناتنا عصام نور فاميلي👇🏻https://www.youtube.com/channel/UCGglCds0-SIL7RxqdIrNwbAتابعوني على :👇🏻انستغرام:https://www.instagram.com/p/Bsi-t0-lrEu/?utm_source=ig_share_sheet&igshid=10ka5z3yxh22سناب شات: https://www.snapchat.com/add/nouressam88الفيس بوك: https://www.facebook.com/Essamnour88/","PT10M13S"
"0nb-lW88NQ0","حفل حناء بحضور لالة حادة ومربوحة 💃سميرة تهلات فعررستنا الجديدة 🧖‍♀️","2020-09-11T10:16:23Z","UCswV67nr-BSzShTSbrhy_nw","مسعودة شانيل Mas3oda channel","22","20.21.09","[none]","421572","9829","622","1791","https://i.ytimg.com/vi/0nb-lW88NQ0/default.jpg","False","False","#مسعودة_تيفي #جوهرة_مغربية #مربوحة_تيفي #يسرى_ستيل","PT15M6S"
"staCC35-4lE","البي سي الجديد وطريقة التركيب  🖥🔧","2020-09-14T19:30:03Z","UCneq-pXhApziFpje2tIfofw","مـلـزلـز MLZLZ","28","20.21.09","#ملزلز|تجميعة|تركيب|بي سي|تجميعة ألعاب|تجميعة مونتاج|شرح|nvidia|amd|pc|nordvpn","298228","39309","876","2606","https://i.ytimg.com/vi/staCC35-4lE/default.jpg","False","False","مع nordvpn راح تاخذ اشتراك شهري بـ 3.71$ بخصم يصل إلى 65% لمدة سنتين بالإضافة إلى شهر مجاني من خلال الرابط التالي https://nordvpn.org/MLZLZ او من خلال إستخدام كود الخصم الخاص بالقناة MLZLZ#nordvpn #pc● ███████ MLZLZ ███████ ●تويتش  : ◀ https://twitch.tv/m5aoiانستقرام : ◀ https://instagram.com/m5aoiبتويتر : ◀ https://twitter.com/m5aoiبريد إلكتروني : ◀ wsh3lek@gmail.comواتساب للأعمال فقط : ◀ 00966501889634","PT53M32S"
"DzXQffBfy94","وصلنا خمسة مليون - Thank you","2020-09-15T13:00:05Z","UCe6eisvsctSPvBhmincn6kA","Joe HaTTab","22","20.21.09","joe hattab|جو حطاب|حفلة خمسة مليون|وصلنا خمسة مليون|خمسة مليون متابع|يوتيوب|حلفة يوتيوب|شكرا|thank you|youtube|5M","827795","145723","1113","14454","https://i.ytimg.com/vi/DzXQffBfy94/default.jpg","False","False","المقدمة في بداية الفيديو، هي مقدمة فلم كامل بكرا - راح ينزل بنفس الموعد ان شاللهinstagram انستغرام  ➭ https://www.instagram.com/joe_hattab/-Mostafa, helped me with drone shotshttps://www.instagram.com/100.pixels/","PT3M59S"
"e3oahw31cyI","تصريحات قوية لساكنة طنجة بعد مقتل الطفل عدنان: رجعنا كنخافو على خوتنا وولادنا ونطالب بإعدام الجاني","2020-09-12T04:12:06Z","UCFzBlL1KZ1VdigJTHedm4fg","Chamal 7 شمال","22","20.21.09","maroc|tanger|tangier|news|طنجة|المغرب|الشمال|الاخبار|عاجل|Chamal 7|شمال 7|طنجة تطوان|تصريحات قوية|ساكنة طنجة|مقتل الطفل عدنان|ساكنة طنجة الطفل عدنان|رجعنا كنخافو على خوتنا وولادنا|الطفل عدنان طنجة|الطفل عدنان|تصريحات قوية ساكنة طنجة","151611","2540","94","473","https://i.ytimg.com/vi/e3oahw31cyI/default.jpg","False","False","#Chamal7 #Tanger #Marocشمال 7 منبر حر مستقل ليس له أي توجه سياسي وينقل الأخبار الوطنية وما يخص جهة الشمال على وجه الخصوص.نسعى من خلاله تسهيل المعلومة للمواطن و المساهمة في رفع المستوى الثقافي للمتابع بموضوعية واستقلالية، كما نهدف إلى متابعة كل الأخبار التي تهم ساكنة المنطقة.تابعونا عبر موقع www.chamal7.com","PT11M36S"
"uNpVuWscPE8","سوينا اطول زحليقة بنص البر 🏝| 30 متر !!! 🚀🛶","2020-09-15T11:59:38Z","UCQIFqvNXQavNXGpyy6LEp0A","Loko Friends","24","20.21.09","ننو|نانووش|نانوش|يوسف|يويو|كوكو|بوخلود|خالد|تيم|تيم سبيشل|الننو|لوكو|رياكشن|ضحك|سبيشل|لوكو فرندز|قصة|محرج|تفشلت|loko frineds|loko|yoyo|koko|nanoosh771|nanoosh|nono|ثنائي|speshell|كوميدي|trend|trending|ترند|home|تيك|توك|سيد|يضحك|يويو و كوكو|يوسف و خالد|funny|comedy|مشهور|مشاهير|بحر|مسبح|حلبة ملاكمة|حلبة ملاكمة بنص البحر|تحدي قوي|تجربة مجنونة|ترند الاول|طلعة بحر|تحدي الثلج|ثلج داخل مسبح|bath|bomb|bath bomb|بر|زحليقة|زحليقة بنص البر|٣٠ متر|اطول زحليقة على مسبح","775274","48004","2090","1321","https://i.ytimg.com/vi/uNpVuWscPE8/default.jpg","False","False","رابط تحميل برنامج U-Dictionary:https://go.onelink.me/p35d/LokoFriendsحساب احمد لتنسيق الهدايا :https://www.instagram.com/Dammam_2020: للدعاية و الاعلانloko.KY12@gmail.com:تابعونا على حساباتنا بالتواصل الاجتماعي :يوسفسنابhttps://www.snapchat.com/add/yousif_ffانستقرامhttps://www.instagram.com/yousif_ff:بوخلودسنابhttps://www.snapchat.com/add/kh.8818انستقرامhttps://www.instagram.com/alnassarkThumbnail by: https://www.instagram.com/1mosab","PT14M39S"
"8dMXntSTMRM","علاش #5 - لماذا ننام ؟","2020-09-10T18:55:09Z","UCuvhvj28Vx9-eqDS0mScLhA","Adil Taouil l عادل تاويل","22","20.21.09","adil taouil|عادل تاويل|لماذا ننام ؟|ننام|علاش ؟","676358","129515","774","5737","https://i.ytimg.com/vi/8dMXntSTMRM/default.jpg","False","False","Contact infoINSTAGRAM : @adiltaouilFACEBOOK : ADIL TAOUILMAIL : taouiladil0@gmail.com","PT8M1S"
"8WBfyjt7rP8","Highlights: Liverpool 4-3 Leeds Utd | Salah hits a hat-trick on the opening day","2020-09-12T21:00:00Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.21.09","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","3274877","50838","2612","3721","https://i.ytimg.com/vi/8WBfyjt7rP8/default.jpg","False","False","Watch key highlights from Liverpool's opening day victory over Leeds United, as a Virgil van Dijk header, and three goals from Mo Salah gave Jürgen Klopp's side all three points as they kicked off the defence of their Premier League crown.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC","PT1M31S"
"hMT5hJ7coFw","شوفوا أحمد حلمي عمل إيه في فترة الكورونا والحظر ... كان عادي أهو فعلا 😂","2020-09-14T21:37:27Z","UCGN3pfOQc_vXapVRoZmweJA","Ahmed Helmy","22","20.21.09","احمد حلمي|حلقة احمد حلمي|حلقة احمد حلمي فى صاحبة السعادة|صاحبة السعادة احمد حلمي|احمد حلمي 2020|قناة احمد حلمي|احمد حلمي و اسعاد يونس|احمد حلمي صاحبة السعادة|صاحبة السعاده|اسعاد يونس|برنامج صاحبة السعادة|ahmed helmy|فيلم احمد حلمي|افلام احمد حلمي|البرنس احمد حلمي|فيلم عسل اسود|روتانا سينما|عسل اسود|صاحبة السعادة|افلام كوميدي|افلام|صاحبه السعاده|احمد حلمي ومنى زكي|صاحبة السعادة لقاء|مساء dmc|اخبار|2020|dmc tv|الكورونا|الحظر|عادي أهو","219963","7365","99","247","https://i.ytimg.com/vi/hMT5hJ7coFw/default.jpg","False","False","شوفوا أحمد حلمي عمل إيه في فترة الكورونا والحظر ... كان عادي أهو فعلا 😂 اتفرج على الحلقة حصرياً على #WATCHiT من هنا: https://bit.ly/sahbetelsaada1- - - - Social Media Manager: Ahmed Shiha Social Media Team: Alaadin El SherifYouTube Management:  Mostafa Disha & Alaadin El SherifFollow me on social media:https://www.facebook.com/AhmedHelmyhttps://www.instagram.com/Ahmedhelmyhttps://twitter.com/Ahelmyhttps://www.tiktok.com/@AhmedHelmyhttps://www.youtube.com/AhmedHelmyEg","PT4M31S"
"d5Yr20-_J-w","بالفيديو.. هذا هو المكان الذي أخفى فيه القاتل جثة الطفل المختطف عدنان","2020-09-12T03:00:28Z","UCvyivffb2WwNKonKiLwVAEQ","Hespress","25","20.21.09","[none]","629287","7924","568","862","https://i.ytimg.com/vi/d5Yr20-_J-w/default.jpg","False","False","بالفيديو.. هذا هو المكان الذي أخفى فيه القاتل جثة الطفل عدنان ...اشترك في قناة هسبريس عبر الرابط التالي http://bit.ly/2nSBfHSأول جريدة إلكترونية مغربية تجدد على مدار الساعةشارك برأيك من خلال التعليقات أسفله، وساهم في إغناء النقاشزوروا  موقعنا للاطلاع على آخر الأخبار : https://hespress.comتابعونا على إنستغرام : http://bit.ly/2kJkNdtتابعونا على تويتر : http://bit.ly/2l1PKtj تابعونا على فايسبوك  : http://bit.ly/2l1PKtj حملوا تطبيقنا على أندرويد : http://bit.ly/2kQy69N حملوا تطبيقنا على الآيفون : http://apple.co/2lxxqp2by: Hespress.comhttp://Hespress.com #هسبريس #Hespress #Maroc#Morocco #News #المغرب #أخبار","PT1M26S"
"6C2Zbkzc46U","MAESTRO - Maria (Prod by Ultra Beats) [Official Video] | 2020","2020-09-10T17:02:07Z","UCKfk6Xe8oxixA3tqIpXugVA","MAESTRO","10","20.21.09","Maria|ماريا|Maestro|مايسترو|MAESTRO Maria|maestro Maria|مايسترو مريا|أغنية مايسترو|maestro 2020|مايسترو ماريا|Paranoia|برانويا|Maestro Feat 7liwa|مايسترو فيت حليوة|MAESTRO Paranoïa Feat. 7liwa|7liwa 2020|حليوة 2020|stormy|halala|maestro halala|guzman|fidele|مايسترو 2020|مايسترو برانويا|maestro feat 7liwa|7liwa x maestro|maestro x 7liwa|maystro|bb db ranjik nichan|mi amor|kolchi dayz|maestro fidele|temaa|mastro|mestro|maria|maestro maria|Music","452072","22035","999","770","https://i.ytimg.com/vi/6C2Zbkzc46U/default.jpg","False","False","Subscribe to Maestro Official Channel: http://bit.ly/MAESTRO2FFICIELMUSICMAESTRO - Maria (Prod by Ultra Beats) [Official Video] | 2020Prod by Ultra BeatsSolo by Amine TerossGuitar by NabzMix & Mastering by Eagle EyeDirected by Marouane Mzirira & Achraf MounajiComposed and written by MaestroDigital Distribution : Qanawat____Lyrics :MariaMli kanchufek kanfre7Kantiro b7al l frakhKif ndawi ga3 ljra79lbi kay nzef mn l dakhelHubek makafich faut prendre des risquesGelti wakha kan bghik gha nemchi ou nkhlikGa3 dakchi li douweznah gouli kif nssaWs mh malak oula nta 9ritini 7arb nssaMakemelnach l 9essa Hada ghi passageMakdertch ana ga3 nssaRi7tek f koula blassaLa vie Wa la vieAna 9ratni ya dellaliKhelatek dima f baliOu yana yana ya dellaliYa dellaliDellaliMaria mariaWakha l3ebti biya Ana kent baghik mariageMariage Maria maria x49elbi 9ssa7 mn ldakhelBa9i kanzef ou rassi wa7elBb l’amour may techra bl malMachi nti mais ra zman bedaalBghit nssak ana safiWakha gelbi tafi mzl ana nfakar fik7lemna n3ich la belle vie Mais kan dakchi fl passé____Follow MAESTRO On :Instagram : https://www.instagram.com/maestro_officiel/Facebook : https://www.facebook.com/Maestroofficiel/Snapchat : Maestrolevrai#Maestro #Maria #مايسترو","PT4M31S"
"a_eH54ImcXs","تحدي ليلة كاملة في المسبح  ،🔥😱 الهربة مع ملوك التحديات 🤣","2020-09-10T14:30:01Z","UC-5_KlNZB24vRngk6fxxKSQ","لعزاوي فاميلي - La3zawi Family","22","20.21.09","لعزاوي|فاميلي|la3zawi family|l3zawi family|3zawi family|la3zawi family prank|la3zawi family تحديات|la3zawi|family|la3zawi family too|l3zawi tosawi|l3zawi|lmzawi dawi|#la3zawi|la3zawi family niba|maka family|lmzawi family|la3zawi family free fire|la3zawi family مقلب|la3zawi family مقالب|la3zawi family لو خيروك|la3zawi family تحدي 24 ساعة|lmzawi|med sa3iii|med sa3i","367252","44980","1671","1304","https://i.ytimg.com/vi/a_eH54ImcXs/default.jpg","False","False","😍 شكرا على متابعتكم ل . قناة ..عائلة لعزاوي  😍-----------👇 Gmail For business 👇 la3zawi.business@gmail.com -----------------👇🔥 Instagram 🔥👇 La3zawi Family----------😍 لا تنسوا الاشتراك وتفعيل الجرس لكي تتوصلوا بالجديد 😍la3zawi_family##عائلة_لعزاويla3zawi#المغرب,la3zawi,family,المغرب,الرباط,الدار البيضاء,لعزاوي,فاميلي,la3zawi family,l3zawi family,3zawi family,la3zawi family prank,la3zawi family تحديات,la3zawi,family,la3zawi family too,l3zawi tosawi,l3zawi,lmzawi dawi,#la3zawi,la3zawi family niba,maka family,lmzawi family,la3zawi family free fire,la3zawi family مقلب,la3zawi family مقالب,la3zawi family لو خيروك,la3zawi family تحدي 24 ساعة,3zawi f,lmzawi,ily family ايلي فاميلي,med sa3iii,med sa3i","PT25M56S"
