video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"VKnvpT6PyjY","GOUDI RACHID - ACH 9RAWKOM | أش قراوكم ( Official music video )","2020-09-19T18:52:12Z","UCykDE5BvGjVhjuqrAY-HP4g","Rachid Goudi","22","20.23.09","الجيل الذهبي الطفولة المغربية","299666","48357","906","3147","https://i.ytimg.com/vi/VKnvpT6PyjY/default.jpg","False","False","Découvrez  mon premier video clip ACH 9RAWKOM. écoutez sur Spotify, Deezer, iTunes... : Written & Performed  by GOUDI RACHID Directed by HAMID AGDACHEdited by SOULAYMAN CHELHProd by YANMixed by AMINE FARISSI  GUITAR BY AATIF EL HRIRProduit par SPACE SHIFTTHANKS TO : -WLAD ou Bnat HOumtY 👶🏻💪🏻-Goudi AyouB-Soukaina chahdi-Meryem jnah- mehdi qamoumFollow GOUDI RACHID : https://www.instagram.com/Goudi_rachid Follow AMINE FARISSI: https://instagram.com/amine.farissiFollow YAN: https://www.instagram.com/yan.1.prodFollow HAMID AGDACH : https://www.instagram.com/agdach.hamidFollow SPACE SHIFT ENTERTAINMENT: https://www.instagram.com/space.shiftentSPACE SHIP ENTERTAINEMENT ©️ 2020","PT3M3S"
"UexMdioDmvQ","التحدي الحاسم ضد المقنعين! | شال القناع وانصدمنا💔","2020-09-21T13:02:17Z","UCqnqH8s3rPbYyKzm8HBRUNg","بشار عربي - bashar arabi","17","20.23.09","بشار|بشار عربي|كرة|كورة|كرة قدم|تحدي|تحديات|مقنع|تحدي المقنع|هدف|اهداف|نتيجة|رياضة|كريستيانو|ميسي|fba|FBA|bashar arabi|ball|football|soccer","467112","56812","1564","2984","https://i.ytimg.com/vi/UexMdioDmvQ/default.jpg","False","False","🔴For Ads - للإعلانات🔴:-FBAbusiness11@gmail.com⚫️For communicate - للتواصل⚫️:-bashararabi11@gmail.comرابط حسابي فالانستجرام:- https://www.instagram.com/bashar_arabi/ رابط حسابي فالسناب شات:- https://www.snapchat.com/add/fbsbeرابط حسابي فالتيك توك:-  https://vm.tiktok.com/JdhN5ce/نقدر نوصل 50000 لايك!! عددنا حاليا1849679😍❤❤سبحانك اللهم وبحمدك❤(189)","PT8M5S"
"FIBohRPH8fk","تفاعلكم | نهاية قضية اليوتيوبرز المصريين أحمد حسن وزينب","2020-09-20T17:41:43Z","UCahpxixMCwoANAftn6IxkTg","AlArabiya العربية","25","20.23.09","العربية|تفاعلكم|مصر|القاهرة|احمد حسن|زينب|أحمد حسن و زينب|مشاهدات|نجوم|سوشال ميديا|جدل|نقد|هجوم|استفزاز|ايلين|طفلة|مقطع|فيديو|مقلب|يوتيوبر|يوتيوبرز|رعب|بكاء|ضحك|استغلال|بلاغ|تنمر|سجن|تهمة|اتجار بالبشر|افراج|اخلاس سبيل|نيابة","1137773","25246","2167","2663","https://i.ytimg.com/vi/FIBohRPH8fk/default.jpg","False","False","فرصة جديدة للزوجين أحمد حسن وزينب بعد الإفراج عنهما بكفالة 40 ألف جنيه في القضية المتهمان فيها باستغلال طفلتها للتربح من وراء يوتيوب.للمزيد من الفيديوهات يرجى زيارة صفحة فيديوهات العربية http://ara.tv/pq7xuلمتابعة كامل الحلقة https://ara.tv/b84bhلمتابعة حلقات اخرى من تفاعلكم http://ara.tv/pxfxbــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــلمتابعة المزيد من الفيديوهات يرجى الاشتراك في القناة على الرابط https://www.youtube.com/AlArabiyaولمزيد من المواضيع يرجى زيارة موقع العربية.نت https://www.alarabiya.netايضا يمكنكم متابعة العربية على منصات التواصل الاجتماعي الاخرىفيسبوك https://www.facebook.com/AlArabiyaتويتر https://twitter.com/AlArabiyaانستغرام https://www.instagram.com/alarabiyaتيلغرام https://telegram.me/Alarabiyaسناب شات alarabiyaقناة العربية تقدم خدمة إخبارية على مدار الساعة بالاعتماد على شبكة من المراسلين منتشرة في جميع العواصم العالمية لمتابعة الأحداث فور حصولها أولا بأول","PT2M43S"
"dLcm2tDgCgI","اول فيديو 😍  تعرفو على مريم اصواب عن قرب 😍","2020-09-18T17:00:20Z","UCHT_x6L75l8ffI6QZSrjQbQ","Meryem Asouab","22","20.23.09","[none]","913570","90118","1725","5858","https://i.ytimg.com/vi/dLcm2tDgCgI/default.jpg","False","False","❤️مرحبا بيكم نتمنى نكون خفيفة على قلبكم تأبوناو فلاشين ديالي وفعلو الجرس ❤️قولو ليا كيف جاكم اول فيديو ليا 🙈INSTAGRAM : MERYEMASOUABhttps://instagram.com/meryemasouab?igshid=1rsbniifq4at3𝐅𝐨𝐫 𝐁𝐮𝐬𝐢𝐧𝐞𝐬𝐬 𝐈𝐧𝐪𝐮𝐢𝐞𝐫𝐢𝐞𝐬 & 𝐏𝐮𝐛𝐥𝐢𝐜𝐢𝐭𝐢𝐞𝐬 👇🏼 📩𝐦𝐞𝐫𝐢𝐞𝐦𝐚𝐬𝐨𝐮𝐚𝐛𝟎𝟗@𝐠𝐦𝐚𝐢𝐥.𝐜𝐨𝐦👻 𝐦𝐞𝐫𝐲𝐞𝐦_𝐚𝐬𝐨𝐮𝐚𝐛","PT8M9S"
"PYnpIryhH9k","أغنية اليوم الوطني-هيا السعوديه🇸🇦(فيديو كليب حصري)جديد ميرا ويزن🇸🇦","2020-09-21T11:30:12Z","UCbrjv96zKZ8RtfOX0BvfQUw","Mera and Yazan Tube","24","20.23.09","ميرا ويزن وادم|اغنية ميرا ويزن الجديده|اغنيه اليوم الوطني السعودي|اغنية السعوديه ميرا ويزن وادم|ميرا ويزن وادم وامهم نداء لايف","1190006","89025","9946","0","https://i.ytimg.com/vi/PYnpIryhH9k/default.jpg","True","False","اغنيه ميرا ويزن لليوم الوطني السعودي هيا السعوديه فيديو كليب حصري جديد ميرا ويزن وادم وامهم نداء لايفحسابات كل من شارك في نجاح هذا العمل👇كلمات عفاف ماهر انستجرامها👇https://instagram.com/afaf.mahir91?igshid=7wyzhxc944fzالحان ملك ماهر انستجرامها👇https://instagram.com/mlkmahir?igshid=140w3lnejys4oتوزيع موسيقي وهندسه صوتيه👇مؤمن جراد👇https://www.youtube.com/c/moamen7373تصوير ومونتاج اسامه ابو شاويش انستجرام👇https://www.instagram.com/osama_abo_shawish/كلمات اغنية اليوم الوطني هيا السعوديه ميرا ويزن وآدم👇هيا هيا هيا  هيا السعودية اغلى بلد واحلى بلد هيا مامثلها يازينة الدنيا ونحبها ونعزها كلها ماحد ابد مثل السعوديه ونرسل لها بارواحنا مليون تحية وحب نغني لها وبصوتناونوصل الي فالقلب ارض و سما .. يارب عسااتعم بالافراح ارحب ارحب ..ارحب ياهلا تراحيب المطر شذا الزين فيكي الجمال يختصر انا فداها وفداها ارض الكرم تبشر على عيني ونعم تحُترم  بالعالي فوق وفوق فوقخفاق يالاخضرورددي وغردي بالقمة تتصدر نعم نعم .. تعلى الهمم في المجد والعليا ارحب ارحب  حبايبنا يااهلنا الكرام  بعيد الوطن نهدي احلا كلام عساه دام دوم يدوم الامان نحِبُّكم الف من الحين ومن زمانكلمات : عفاف ماهر الحان : ملك ماهر","PT3M1S"
"7yZ_mNTuEfY","ElGrandeToto - Halla Halla (Prod by Familionnaire X Yo Asel) #CAMELEON","2020-09-17T20:00:10Z","UCVG705xosVltZb52R0hHr_g","ElGrandeToto","10","20.23.09","Elgrandetoto|HORS SÉRIE|elgrandetoto hors serie|elgrandetoto live|el grande toto|elgrandetoto album|elgrandetoto Pablo|elgrandetoto freestyle|rap 2020|rap maroc 2020|rap francais|rap maroc 2020 jadid|rap maroc 2020 new|elgrandetoto apache|elgrandetoto 7elmetado|راب مغربي|راب مغربي 2020","2065343","158374","7584","9385","https://i.ytimg.com/vi/7yZ_mNTuEfY/default.jpg","False","False","ElGrandeToto - Halla Halla Deuxième extrait de l'album CAMELEON. Sortie prévue fin 2020.Suivez Toto sur les réseaux sociaux :Facebook: https://www.facebook.com/egtofficialInstagram: https://www.instagram.com/elgrandetotoTwitter: https://twitter.com/elgrandetotoSnapchat: elgrandetotoProduit par ROOM 108 PRODUCTIONSRéalisateur : THE ONLY GProduction : David MBAPPÉ & NoémieGARCIADOP : Mostefa BAHTITStylisme : Noémie BELTRANAuteur/ Interprète : ElGrandeTotoCompositeurs: Yo Asel, FamillionaireRec : Kartel VibesMix : Draganov | Yo Asel |  Mehdi SliMaster : Villa Streaming","PT2M53S"
"i1-Yd6kBzNM","Fati Jamali - Afwan ( Exclusive Music Video) 2020 | (فاتي جمالي - عفوا (حصريا","2020-09-19T18:21:09Z","UCa5snJqQENr8LRSW4mEc5Kw","Fati Jamali Officiel I فاتي جمالي الرسمية","10","20.23.09","فاتي جمالي|Fati Jamali|UCa5s|قناة فاتي جمالي|fati jamali beauty|Actress fati jamali|Moroccan fati jamali|Moroccan|Miss Arab|fati jamali miss arab|fati jamali channel|fati jamali miss arabe|Fati jamali Miss Arab|الممثلة فاتي جمالي|الممثلة المغربية فاتي جمالي|tv présenter fati jamali|الاعلامية فاتي جمالي|Miss Arab Beauty 2014|Miss Arab 2014 Fati jamali|فاتي جمالي عفوا|Fati Jamali Afwan|Fati Jamali 2020|Fati Jamali Afwan 2020|music 2020","2487710","52485","14781","2677","https://i.ytimg.com/vi/i1-Yd6kBzNM/default.jpg","False","False","Fati Jamali - Afwan ( Exlusive Music Video) 2020 | (فاتي جمالي - عفوا (حصرياListen on All platforms : https://lnkfi.re/AfwanCredits:Written by: Atif Zinachi, Adil AssilProduced by: Atif ZinachiRecorded at: Kids Table StudiosMastered by: Randy Merrill at Sterling Sound, New YorkDirected by: Said MoussariaLyrics: انا مجرد حسيت احساسبغيت نتقسمو انا مع الناسبغيت نمثل، نرسم، نغني و مكاين باسانا مجرد حسيت احساسكلامكم فالعين يا ناسمديراش تاج فوق الراسهذا مجرد احساسومغديش نستسلم، انا، عفواو يمكن انا نغلط، نعاود، طبعاو مبقيش نتألم، انا، اصلاو غادي نزيد نحلم، نعاود، شكراًAbonnez-vous à ma chaîne : http://bit.ly/Fati_Jamali_OfficielFati Jamali is a Moroccan Actress and tv présenter best known as Miss Arab Beauty 2014#Fati_Jamali  #فاتي_جماليFollow Fati Jamali:Instagram: https://www.instagram.com/fatijamaliofficiel/Facebook: https://web.facebook.com/FatiJamaliOfficiel/Spotify: https://spoti.fi/3koFyGzAnghami: https://bit.ly/2FEG18C","PT2M35S"
"gS3XzslyAY4","ردة فعلي على أغنية اصالة 🤔 أجمل اغنية يوتيوبر؟؟","2020-09-21T20:59:57Z","UCd3H8mhVs_E5POctKrw0B7w","Boombastic بومباستك","23","20.23.09","بومباستك|ردة فعل|مقابلات الشارع|ناز|عز الخد|boombastic|anasala|anasala song|انس واصالة|اغنية اصالة الجديدة","1116111","241183","3851","18592","https://i.ytimg.com/vi/gS3XzslyAY4/default.jpg","False","False","◄ سوشل ميديا - ناجي القاق :●instagram: elqaqhttps://www.instagram.com/elqaq●snapchat: elqaqhttps://www.snapchat.com/add/elqaq●facebook: elqaqhttps://www.facebook.com/elqaq●twitter: @najielqaqhttps://www.twitter.com/najielqaq◄ صندوق البريد:P.O.Box 4207Zip Code 11953Amman, Jordan◄للتواصل او الاعلان:elqaqcontact@gmail.comردة فعلي على أغنية اصالةانس و اصالة","PT8M7S"
"I5S5e4td3qA"," عرض تشويقي (الفقر و الحب )","2020-09-18T19:57:54Z","UCdPDJIvnqtFsTDuDBDTmiAg","Abdljalil Asiro","1","20.23.09","[none]","505156","36605","1178","1335","https://i.ytimg.com/vi/I5S5e4td3qA/default.jpg","False","False","Chaine 2 : https://www.youtube.com/channel/UCTMVfN640kaGqw3Go4cABSQ►instagram : https://www.instagram.com/abdljalil_asiro/younow : https://www.younow.com/AbdljalilAsiro/0/48677212/5a51e9b7► Snapchat:    aabdljalil2Facbook : https://m.facebook.com/Abdljalil-Asiro-officiel-100693914853469/?ref=bookmarksFor business : e.asiro1000@gmail.com","PT46S"
"UXcvDr6OA0o","الشارع المصري يتحرك مجددا ضد السيسي ونظامه│أخبارالعربي","2020-09-20T10:09:15Z","UC65i3Fyq91uiUkIS0i5GLNQ","التلفزيون العربي - Alaraby TV","25","20.23.09","العربي|التلفزيون العربي|أخبار العربي|مصر|السيسي|عبد الفتاح السيسي|الشارع المصري|احتجاجات|مظاهرات|تحركات","926839","13509","3820","3262","https://i.ytimg.com/vi/UXcvDr6OA0o/default.jpg","False","False","يترقب الشارع المصري اليوم مظاهرات شعبية للمطالبة برحيل الرئيس عبد الفتاح السيسي ونظامه، وذلك احتجاجا على أوضاع اقتصادية واجتماعية متردية زادت حدّتها إثر حملة حكومية لهدم عقارات شيدت دون تراخيص.▼ موقع التلفزيون العربي⟵ http://alaraby.tv▼ تابع التلفزيون العربي على مواقع التواصل الاجتماعيفيسبوك⟵ https://www.facebook.com/AlarabyTelevisionانستغرام⟵ https://www.instagram.com/alarabytvتويتر⟵ https://twitter.com/alarabytv","PT2M10S"
"9a1Lbx-eOiE","Chelsea v. Liverpool | PREMIER LEAGUE HIGHLIGHTS | 9/20/2020 | NBC Sports","2020-09-20T18:39:40Z","UCqZQlzSHbVJrwrn5XvzrzcA","NBC Sports","17","20.23.09","NBC Sports|NBC|NBCSN|Premier League|Soccer|Premier League 2020-21|PL 20-21|Premier League 2020-21 Matchweek 2|Matchweek 2|Premier League highlights|PL highlights|Liverpool|Chelsea v. Liverpool|Liverpool highlights|Chelsea|Chelsea highlights|Premier League extended highlights|PL extended highlights","2643166","26163","6166","2651","https://i.ytimg.com/vi/9a1Lbx-eOiE/default.jpg","False","False","An Andreas Christensen red card and Kepa Arrizabalaga howler doomed Chelsea as Liverpool capitalized to seize a 2-0 victory at Stamford Bridge. #NBCSports #PremierLeague #Chelsea #Liverpool» Subscribe to NBC Sports: https://www.youtube.com/nbcsports?sub_confirmation=1» Watch Live Sports on NBCSports.com: http://www.nbcsports.com/live» Get more Premier League news on NBC Sports: https://nbcsports.com/soccer/premier-leagueWant more Premier League? Check out Peacock Premium: peacocktv.com/premierleagueNBC Sports Group serves sports fans 24/7 with premier live events, insightful studio shows, and compelling original programming. NBC Sports is an established leader in the sports media landscape with an unparalleled collection of sports properties that include the Olympics, NFL, Premier League, NHL, NASCAR, PGA TOUR, the Kentucky Derby, Tour de France, French Open, IndyCar and many more. Subscribe to our channel for the latest sporting news and highlights!The Premier League across NBC Sports Group launched in 2013 with their biggest and broadest programming commitment to-date in the United States. With live multi-platform coverage of all 380 games, analysis from best-in-class talent and extensive surrounding coverage all week long, NBC Sports Group has become the ultimate destination for new and existing Premier League fans.The Premier League maintains strong and consistent reach across NBC, NBCSN, CNBC, and NBC Sports Group’s live streaming products, led by the biggest stars and most prestigious teams in the world.Visit NBC Sports: https://www.nbcsports.comFind NBC Sports on Facebook: https://www.facebook.com/NBCSportsFollow NBC Sports on Twitter: https://twitter.com/nbcsportsFollow NBC Sports on Instagram: https://www.instagram.com/nbcsports/https://www.nbcsports.com/nfl/sunday-night-footballhttps://nbcsports.com/motors/nascarhttps://nbcsports.com/soccer/premier-leagueChelsea v. Liverpool | PREMIER LEAGUE HIGHLIGHTS | 9/20/2020 | NBC Sportshttps://www.youtube.com/nbcsports","PT12M17S"
