video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"unZpEayPXio","Dixie D'Amelio - Be Happy (ft. blackbear & Lil Mosey) [Remix] Official Music Video","2020-09-20T17:00:10Z","UCLOEGprmycLLbyzBj2jozLg","Dixie D'Amelio","22","20.22.09","dixie damelio|dixie d'amelio|dixie|damelio|be happy|music video|tik tok|official music video|dixie damelio be happy|dixie d'amelio be happy|be happy music video|dixie damelio music video|dixie d'amelio music video|charli damelio|charli d'amelio|tiktok|charli|d'amelio|remix|black bear|lil mosey|be happy remix","9529634","971640","19874","68525","https://i.ytimg.com/vi/unZpEayPXio/default.jpg","False","False","Be Happy Remix Featuring  @blackbear  and  @Lil Mosey  Stream/Buy The New Remix Below:https://hitco.lnk.to/BeHappyRemixCreditsDirector | John TashiroExecutive Producer | Lucas Prevost & Harrison CorwinVideo Commissioner | Dominic WestProduction Company | SHOTCLOCK Subscribe for more official content from Dixie: https://www.youtube.com/dixiedamelio?...Connect with DixieTikTok: https://www.tiktok.com/@dixiedamelioInstagram: https://www.instagram.com/dixiedamelioTwitter: https://twitter.com/dixiedamelioWebsite: https://www.dixiedamelio.comLyricsSometimes I don’t wanna be happyDon’t hold it against meIf I’m down just leave me there, let me be sadblackbearI don't wanna get up outta bed this season All bad days, walk away... leave me bleedinIt's fuck you and youFuck today, fuck this pain I been feelinI've got the devil on my shoulder, heart is getting colder But, I keep to myself Anxiety been creepin', staring at the ceilingBut, I don't need your help 'cause Sometimes I don’t wanna be happyDon’t hold it against meIf I’m down just leave me there, let me be sadSometimes I just wanna be lonelyDon’t need you to hold meIf I’m low you don’t need to care, let me be sadWhat’s the matter with that?Oh, oh, ohWhat’s the matter with that?Oh, oh, ohWhat’s the matter with… Lil MoseySometimes I be by myself Cause it feel better Sometimes my heart feel like snowLike it’s cold weather I know everyone fake I just roll wit it So you can’t come with meIf you can’t roll wit usAll of you making me madI had to spazz out I know it made me feel better So I had to cash out This fame not what it seemsIt brings bad bad energy ButSometimes I don’t wanna be happyDon’t hold it against meIf I’m down just leave me there, let me be sadSometimes I just wanna be lonelyDon’t need you to hold meIf I’m low you don’t need to care, let me be sadWhat’s the matter with that?Oh, oh, ohWhat’s the matter with that?Oh, oh, ohBad days, it’s okayLet me feel it (uh-huh, uh-huh)In some ways, you’ve gotta break your heart to heal it (heal it)I’ve got chips on my shoulder, only gettin’ olderSo, I keep to myselfAin’t tryna complain just don’t wanna explain it (explain it)ButSometimes I don’t wanna be happyDon’t hold it against meIf I’m down just leave me there, let me be sadSometimes I just wanna be lonelyDon’t need you to hold meIf I’m low you don’t need to care, let me be sadWhat’s the matter with that?Oh, oh, ohWhat’s the matter with that?Oh, oh, oh What’s the matter with that?Oh, oh, ohWhat’s the matter with that?Oh, oh, oh  #dixiedamelio #behappy #remix #blackbear #lilmosey","PT3M15S"
"0eDJ0Tla0ac","Justin Bieber - Holy (Performance Version) ft. Chance The Rapper","2020-09-21T16:00:01Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.22.09","Justin|Bieber|Holy|(Performance|Version)|RBMG/Def|Jam|Pop","1215607","130348","1584","7728","https://i.ytimg.com/vi/0eDJ0Tla0ac/default.jpg","False","False","Holy out now: https://JustinBieber.lnk.to/HolyOfficial Video: https://JustinBieber.lnk.to/HolyOfficialVideoThe new era has begun for Justin Bieber with his first single HOLY featuring Chance the Rapper. So much more to come. Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber Follow Chance:https://www.instagram.com/chancetherapper/https://twitter.com/chancetherapper https://www.facebook.com/chancetherapper/ Sign up for Justin’s newsletter: http://justinbiebermusic.comDirector - Colin TilleyProducers - Scooter Braun, Allison Kaye, Jamee Ranta, Whitney Jackson Management - SB ProjectsCinematographer - Elias TalbotProduction Designer - Brandon MendezColorist - Bryan SmallerEditor - Vinnie Hobbs  Starring: Ryan Destiny, Wilmer Valderrama #Holy #JustinBieber #ChanceTheRapper","PT3M36S"
"2QXn2ZgyQ0U","Kenia Os - Tsunami (Official Music Video)","2020-09-21T02:00:10Z","UCSEY-xdBrV-J1zpLg9-mr6w","K OS","10","20.22.09","Kenia|os|kenia|2018|osuna|keninis|por|siempre|lizos|music|kenia os tsunami|kos tsunami|tsunami letra|kenia os cocteles|kenia os escribeme|kenia os dinero|musica kenia os|kenia os letra|tsunami kenia os|nuevos lanzamientos|nueva musica|musica youtuber|kenia os canciones|kenia os cocteles letra|kos|tsunami|jbalvin|bad bunny|rosalia|sech|j balvin|balvin|jbalvin colores|bunny|bad|bad bunny j balvin|rosalia a pale|rosalía|sech relacion|sech music|reggaeton","2306774","315906","18534","86574","https://i.ytimg.com/vi/2QXn2ZgyQ0U/default.jpg","False","False","Interpretada por: Kenia Oswwww.instagram.com/keniaosEscrita por: Alan Yasiel Núñez Ibarrawww.instagram.com/alanjacquesmxProducida por: Derry Sanchez, 6IXXX & Andry Kiddoshttps://www.instagram.com/derrysanchezhttps://www.instagram.com/petenotpithttps://www.instagram.com/andrykiddos","PT2M54S"
"AdQhXASsB_A","ADIVINA EL PRECIO?! 🔥 Con mi Hermano del Alma El Pipi 😂 Sandra Cires Play","2020-09-21T16:08:57Z","UCmYy229CpYHGUR6Wu1VncLA","Sandra Cires Play","22","20.22.09","Video Juegos|sandra cires juega|sandra cires play|sandra cires twitch|videos divertidos|videos para reir|mujer streamer|sandra cires ft el pipi|sandra cires art y su hermano|mi hermano adivina el precio de mis cosas|shot asqueroso|reto extremo|si pierdes pagas|reto divertido|sandra cires art adivina el precio|mi hermano del alma|juegos de hermanos|hombres vs mujeres|guerra entre hermanos|hombre adivina precio de cosas de mujer|adivina cuanto cuesta","280620","27789","321","3005","https://i.ytimg.com/vi/AdQhXASsB_A/default.jpg","False","False","Hoy jugamos con mi hermano a ver si adivina el precio de artículos de mujer, como carteras, bolsos, lentes de sol, tecnología y accesorios varios!Ve comentando en cada round a ver si adivinas! No hagas Trampa!LIKE al video si quieres que lo hagamos con ropa y maquillaje!Suscríbete y Nunca Más Estarás Triste! → https://bit.ly/32w46aFSígueme en:TWITCH: https://www.twitch.tv/sandraciresartINSTAGRAM: http://instagram.com/sandraciresartSPOTIFY: https://spoti.fi/2CB9bQDFACEBOOK: https://www.facebook.com/sandracires.artTWITTER: https://twitter.com/SandraCiresArtTIKTOK: https://www.tiktok.com/@sandraciresartMi Canal de Entretenimiento: https://www.youtube.com/sandraciresartMi Canal de Música: http://www.youtube.com/SandraCiresMusic-Video Juegos, sandra cires juega, sandra cires play, sandra cires twitch, videos divertidos, videos para reir, mujer streamer, aprendiendo a jugar, sandra cires ft el pipi, sandra cires art y su hermano, mi hermano adivina el precio de mis cosas, mi hermano adivina el precio, shot asqueroso, reto extremo, si pierdes pagas, reto divertido, sandra cires art adivina el precio, mi hermano del alma, juegos de hermanos, hombres vs mujeres, guerra entre hermanos, sandra y mia, Adivina el precio, hombre adivina cuanto cuesta las cosas de mujeres LOL, juego divertido para hacer en casa con familia y amigos, retos entretenidos para reir y divertirse, adivina cuanto cuesta","PT11M7S"
"c_e-IC0VwZM","THE BOYZ(더보이즈) ‘THE STEALER’ MV","2020-09-21T09:00:03Z","UCkJ1rbOrsyPfBuHNfnLPm-Q","THE BOYZ","10","20.22.09","크래커엔터테인먼트|Cre.ker Entertainment|크래커|Creker|Cre.ker|THE BOYZ|더보이즈|Giddy Up|THE START|BOY GROUP|IDOL|IDOL GROUP|아이돌그룹|소년|BOY|일상캠|리얼리티|아이돌 리얼리티|상연|SANGYEON|제이콥|JACOB|영훈|YOUNGHOON|현재|HYUNJAE|주연|JUYEON|케빈|KEVIN|뉴|NEW|큐|주학년|JUHAKNYEON|활|HWALL|선우|SUNWOO|에릭|ERIC|THE SPHERE|Right Here|THE ONLY|No Air|Bloom|BloomBloom|EXO|BTS|TWICE|TXT|Bighit|BLACKPINK|IZONE|K-POP|D.D.D|WHITE|REVEAL|CHASE|THE STEALER|STEAL","2577831","0","0","20273","https://i.ytimg.com/vi/c_e-IC0VwZM/default.jpg","False","True","✔ More information about THE BOYZhttp://www.theboyz.krhttps://www.youtube.com/c/THEBOYZofficialhttp://channels.vlive.tv/DE341Fhttps://twitter.com/Creker_THEBOYZhttps://www.instagram.com/official_theboyzhttps://www.facebook.com/officialTHEBOYZhttp://cafe.daum.net/officialTHEBOYZCopyrights 2020 ⓒ Cre.ker Entertainment. All Rights Reserved.#THEBOYZ #더보이즈 #CHASE #THE_STEALER","PT3M43S"
"R2oA59hYN_Y","WandaVision | Marvel Studios | Tráiler Oficial Doblado | Disney+","2020-09-21T01:06:25Z","UC8LEXZO4hjzVk6wO3G9pJyQ","Marvel Latinoamérica Oficial","1","20.22.09","Marvel|MCU|Wanda Vision|Marvel Trailer|Disney plus|Disneyplus|New trailer|Wanda|Vision|Wanda Maximoff|Elizabeth Olsen|Paul Bettany|Kat Dennings|Darcy Lewis|Kathryn Hahn|Jimmy Woo|Randall Park","666791","59646","712","3417","https://i.ytimg.com/vi/R2oA59hYN_Y/default.jpg","False","False","Bienvenidos a #WandaVision. Muy pronto en #DisneyPlus. La nueva serie de Marvel Studios, “WandaVision”, está protagonizada por Elizabeth Olsen y Paul Bettany, y marca la primera serie de Marvel Studios disponible exclusivamente en Disney+. La serie es una mezcla de la televisión clásica y el Universo Cinematográfico de Marvel en la que Wanda Maximoff y Vision, dos seres superpoderosos que viven vidas suburbanas idealizadas, comienzan a sospechar que nada es lo que parece.","PT1M21S"
"aUHH4m1Gcik","GANO 3 PARTIDAS SEGUIDAS COMO IMPOSTOR EN AMONG US *épico*","2020-09-21T13:52:03Z","UCuRfic6fhaKEGAV7B4p4H1A","El canal de Gavi","24","20.22.09","gano|partidas|seguidas|como|impostor|en|among|us|epico|gano partida|gano partidas|gano seguidas|gano como|gano impostor|partida impostor|impostor among|impostor us|among us|gano partida impostor|gano como impostor|impostor among us|gano partida among us|gano impostor among us|papi|gavi|papi gavi|papi gavi among us|el canal de gavi","339711","26476","426","305","https://i.ytimg.com/vi/aUHH4m1Gcik/default.jpg","False","False","¡ Muy buenas a todos ! ¿ Qué hay ? ¡ Soy Gavilán ! Bienvenidos al canal de Gavi ! ¡ Dónde ya sabéis que la variedad está AL GUSTOContacto ► papigavicontacto@gmail.comTwitter ► @AGavilanYTInstagram ► agavilanytGracias por ver el vídeo","PT12M42S"
"pY-7MtNo1fw","TINDER EN LA VIDA REAL CON MIS VECINAS Y YOLO AVENTURAS","2020-09-19T20:37:15Z","UCqma_8hr8yOgr37wdUY-E7Q","NANDO","23","20.22.09","nando|yolo aventuras|nando weee|cracks|coloridas|tinder|tinder en la vida real|vecinos|vecinas|lila|nando y lila|nanlila|kimberly loaiza|jukilop|bromas|retos|challenge|tiktok|vlog|blog|vlogs|diversion|entretenimiento|fede|kca|viral|tendencias|trendin|pareja|novia|lulu 99|ami rodriguez|broma pesada|antrax|free fire|nando tinder|mexico|argentina|colombia|citas rapidas|reaccion|memes|resumen|fall guys|fortnite|humor|tener novia|tiktokers|tik tok|musica|yolo|risas|futbol","2087524","404350","6496","15671","https://i.ytimg.com/vi/pY-7MtNo1fw/default.jpg","False","False","Nando invita a sus vecinas @COLORIDAS  a conseguir novio en TINDER en la VIDA REAL con los editores y miembros de @YOLO AVENTURAS fue muy divertido.Participantes suculentos machos pechos peludos de Tinder:YAMIT: https://cutt.ly/OyvFSRjJOTA: https://cutt.ly/lfJaC6pMARCO: https://cutt.ly/OyvFFktTAVO: https://cutt.ly/rfJaBUfYOLO: https://cutt.ly/QyvFG7UPAYASO LOCO: https://bit.ly/32MLvqZNANDO WEEE: https://cutt.ly/PyvFHnxParticipa en el SÚPER SORTEO INTERNACIONAL por 4 iPhone 11 Pro Max siguiendo los 4 pasos.PASO 1: Suscríbete al canal de COLORIDAS y activa la campanita de notificaciones: https://youtu.be/ZGXnLmV8nUYPASO 2: Sigue a las 4 Coloridas en TikTok:Lila: https://www.tiktok.com/@lilacoloridasMía: https://www.tiktok.com/@miacoloridasPoli: https://www.tiktok.com/@policoloridasSoni: https://www.tiktok.com/@sonicoloridasPASO 3: Sigue a las 4 Coloridas en Instagram:Lila: https://www.instagram.com/lilacoloridasMía: https://www.instagram.com/miacoloridasPoli: https://www.instagram.com/policoloridasSoni: https://www.instagram.com/sonicoloridasPASO 4: Comenta #COLORIDAS en las fotos que están en las cuentas de Instagram de las 4 Coloridas.No olvides enviarle capture de pantalla a cualquiera de los Instagram de las Coloridas para comprobar que cumpliste con todos los pasos. El sorteo se realizará el 15 de Octubre en un directo en el canal de Coloridas, ¡SUERTE PEGROS! ❤️Este reto extremo que es tendencias de internet en Mexico, Argentina y Colombia, me pidieron que lo hiciera con las COLORIDAS.¿Preparados para el cambio de look de Yolo?Estamos en directo este Martes: http://www.twitch.tv/yoloaventurasSígueme en Instagram para ganarte un saludo:NANDO: https://www.instagram.com/nandoweeeSígueme en nando TikTok: https://vm.tiktok.com/x7YabRSíguenos en TikTok:NANDO: https://vm.tiktok.com/x7YabRYOLO: https://vm.tiktok.com/x7jjrHSuscríbete porque se vienen mejores vídeos que les va a encantar, porque darle like es FACILITO PAPÁ!Publicidad: Nandopublicidad@hotmail.com","PT20M33S"
"rpHztlgROH8","Stray Kids 미친 놈 (Ex) Video","2020-09-20T14:59:56Z","UC9rMiEjNaCSsebs31MRDCRA","Stray Kids","22","20.22.09","Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|JEONGIN|백도어|back door|in life|스트레이 키즈 백도어|스트레이 키즈 back door|스키즈 백도어|스트레이키즈 미친놈|스키즈 미친놈|skz ex|미친놈|ex|미친놈 뮤비|미친놈 뮤직비디오|ex music video|ex mv|스트레이키즈 미친놈 뮤비|스키즈 미친놈 뮤비|stray kids ex mv|skz ex mv|stray kids ex music video|스트레이키즈 뮤비|스키즈 뮤비","1853655","519060","928","35500","https://i.ytimg.com/vi/rpHztlgROH8/default.jpg","False","False","Stray Kids(스트레이 키즈) 미친 놈 (Ex) VideoStray Kids THE 1ST ALBUM IN生iTunes & Apple Music: https://apple.co/2Fz8NaMSpotify: https://spoti.fi/2Frc0cGStray Kids Official YouTube: https://www.youtube.com/c/StrayKidsStray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/Stray Kids Official Instagram: https://www.instagram.com/realstraykids/Stray Kids Official Twitter: https://twitter.com/Stray_KidsStray Kids Official Fan's: https://fans.jype.com/StrayKids#StrayKids #IN生 #Ex #미친놈#BackDoor #백도어#스트레이키즈 #INLIFE#YouMakeStrayKidsStayCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved.","PT4M"
"Wxry-CI9Bug","[Official STAGE] EVERGLOW - 'LADIDA' STAGE SHOWCASE 에버글로우 라디다 쇼케이스 무대","2020-09-21T08:48:27Z","UChDyxL-ofcSqvBAStmAnNgQ","PICKCON / 픽콘","24","20.22.09","EVERGLOW|에버글로우|위에화|Stone Music Entertainment|reminiscence|LADIDA|라디다|LA DI DA|Choreography|Stage|showcase|E:U|Sihyeon|Mia|Onda|Aisha|Yiren|이유|시현|미아|온다|아이샤|이런|왕이런|K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|에버글로우 뮤비|EVERGLOW MV|라디다 뮤비|LA DI DA MV|케이팝|K-POP|댄스|DANCE|아샤|SIHYEON|MIA|ONDA|AISHA|YIREN|위에화엔터테인먼트코리아|YUEHUA Entertainment|YUEHUA","614298","52469","942","1920","https://i.ytimg.com/vi/Wxry-CI9Bug/default.jpg","False","False","[Official STAGE] EVERGLOW - 'LADIDA' STAGE SHOWCASE 에버글로우 라디다제공 : 위에화 엔터테인먼트","PT3M41S"
"F1h4Ap5DEDE","FIN DEL MUNDO EN 2020!!!!!","2020-09-20T22:26:46Z","UCG7wIOGfgVkKku-UQwC_nFg","Dama G","28","20.22.09","fin del mundo|virus|2020|conspiraciones|teorias de conspiracion|apocalipsis|pandemia|dama g|teorias del fin del mundo|se está acabando el mundo?","568010","166013","1630","11513","https://i.ytimg.com/vi/F1h4Ap5DEDE/default.jpg","False","False","Este virus nos ha hecho pensar: Se acerca el fin del mundo!!!Instagram: https://instagram.com/DamaG_G/Facebook: https://fb.com/damag.oficial/Twitter: https://www.twitter.com/SoyDamaGTwitch: https://twitch.tv/damagNo creo que hayas leído todo esto, ¡TENGO PERLAS EN EL PENE!","PT14M2S"
"04kkMiSfreQ","NOS VAMOS DE LA CASA DE RAFA  | LOS POLINESIOS VLOGS","2020-09-19T18:52:09Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios","22","20.22.09","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales","3288266","207089","5063","26222","https://i.ytimg.com/vi/04kkMiSfreQ/default.jpg","False","False","Familia estamos nominados en los premios KCA México en la categoría de Youtuber Favorito vayamos todos juntos a votar hasta que el sitio web se caiga                                          ➡️➡️  http://bit.ly/youtuberfavorito  ⬅️⬅️ Boletos de nuestra nueva gira JUMP:CDMX Auditorio Nacional 08 de Noviembre 13:30 y 18:30hrs https://www.ticketmaster.com.mx/searc... León Poliforum León 13 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search... San Luis Potosí El Domo 15 de Noviembre 16:00 y 19:00 hrs. https://www.showticket.com.mx/?search... Morelia Palacio del Arte 20 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search... Querétaro Auditorio Josefa Ortiz de Dominguez 22 de Noviembre 16:00 y 19:00 hrs.https://www.eticket.mx/busqueda.aspx?... Puebla  Auditorio del CCU 27 de Noviembre 18:00 y 21:00 hrs.https://www.eticket.mx/busqueda.aspx?... Aguascalientes Centro de Convenciones 29 de Noviembre 17:00 y 20:00 hrs.https://www.showticket.com.mx/?search... Buenos Aires Movistar Arena 6 de Diciembre 19:00 hrs.https://e1.movistararena.com.ar/10434... Santiago Movistar Arena de Santiago de Chile 13 de Diciembre 20:00 hrs.https://www.puntoticket.com/evento/Lo... Mérida Poliforum Zamná 13 de Febrero 17:00 y 20:00 hrs.http://tusboletos.mx/evento/polinesio... Monterrey Auditorio CitiBanamex  20 de Febrero  16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/searc... Guadalajara  Auditorio Telmex 28 de Febrero   16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/searc... Tijuana Plaza Monumental:06 de Marzo 18:00 hrs.www.servieventos.com.mxNUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia","PT14M43S"
"HbNAqZP34jo","Franco Escamilla .- Monólogo Miedos","2020-09-20T19:57:37Z","UCUjrDJokSX8JavRwy5iUOkA","Franco Escamilla","23","20.22.09","La|mesa|reñoña|Franco|Escamilla|Comedia|Diablo|Squad|noticias","1671126","142792","983","4501","https://i.ytimg.com/vi/HbNAqZP34jo/default.jpg","False","False","Este video estuvo anoche de estreno en el canal Permítanme ser Franco, únete para acceder a los beneficios del contenido premium.https://www.youtube.com/channel/UCRdYY2I7E2rkz7vL6ItofMA/joinRecuerda descargar la aplicación oficial de Franco EscamillaPara iOS                   https://goo.gl/jXQoeEPara Google Play    https://goo.gl/3T6vvUhttps://www.francoescamillaoficial.comhttps://www.facebook.com/francoescaoficialhttps://twitter.com/franco_esca","PT14M4S"
"tIVTjR_6czk","Los Angeles Lakers vs Denver Nuggets | September 20, 2020","2020-09-21T03:26:24Z","UCLd4dSmXdrJykO_hgOzbfPw","Motion Station","17","20.22.09","[none]","699542","7883","244","352","https://i.ytimg.com/vi/tIVTjR_6czk/default.jpg","False","False","Anthony Davis made a 3-pointer at the buzzer to lift the Lakers over the Nuggets, 105-103, in Game 2. Anthony Davis (31 points, 9 rebounds) and LeBron James (26 points, 11 rebounds) combined for 57 points for the Lakers in the victory. Nikola Jokic led the Nuggets with 30 points and 9 assists, while Jamal Murray added 25 points in the losing effort. The Lakers lead this best-of-seven series, 2-0. Game 3 will take place on Tuesday, September 22 at 9:00 p.m. ET.","PT4M43S"
"597QogYeu2I","FUI A HACERME LAS UÑAS CON UNA NAIL ARTIST MUJER VS HOMBRE: ¿QUIÉN ES MEJOR?","2020-09-20T20:03:00Z","UCQfVsY9DKzUSQGwJgTMM2og","Laura Mejia","26","20.22.09","laura|mejia|barato|vs|caro|uñas|maquillaje|rosalia|kylie|jenner","430493","29047","480","1830","https://i.ytimg.com/vi/597QogYeu2I/default.jpg","False","False","♥SUSCRIBETE:https://www.youtube.com/LauraMejiaSIGUEME:♡ Instagram: https://instagram.com/lauramejiar♡ Twitter: https://twitter.com/lauramejiar♡ TikTok: lauramejiar♡ Facebook: https://facebook.com/lmrlaura1 ♡ Snapchat : LmrlauraCONTACTO:contact.lauramejia@gmail.com♥VIDEO ANTERIOR:♥MAC VS TIENDA LOCAL DE MAQUILLAJE: https://bit.ly/2VWZSDX♥FUI A UN SALON DE BELLEZA LUJOSO EN MEXICO VS COLOMBIA (CARO VS CARO): https://bit.ly/2P8Hrep♥LOS MEJORES TRUCOS PARA QUITAR EL ACNE:https://bit.ly/2FI9tt3♥PROBANDO PRODUCTOS RAROS DE INTERNET (A PRUEBA!!)https://bit.ly/2EQW3Jf","PT17M"
"NR90x3JUIpA","CHECKMATE(체크메이트) DRUM Official Music Video","2020-09-21T09:03:10Z","UCVhRAu56eIIAyJZ6MruM4-Q","GraceCompany Official","10","20.22.09","커버|댄스|댄스커버|케이팝|kpop|cover|coverdance|dance|self|selfcover|체크메이트|checkmate|케이팝공연|공연|행사|혼성그룹|group|네이슨|노아|시은|수리|용석|그레이스컴퍼니|gracecompany|빌보드|DRUM|drum|Drum|드럼|sieun|suri|yongseok|noah|nason|싱글앨범|싱글|데뷔|데뷰|debut|20200921|프리뷰|PREVIEW|소니뮤직|멜론|지니뮤직|벅스|플로|엠넷|Stardust|Danke|Anna Timgren|Zanybros|홍원기|preview|엔터테인먼트|korea|코리아|한국|브라질|남미|유럽","156862","44537","367","4247","https://i.ytimg.com/vi/NR90x3JUIpA/default.jpg","False","False","CHECKMATE(체크메이트) DRUM Official Music Video#CHECKMATE #체크메이트 #DRUM #드럼DEBUT 1ST SINGLE ALBUM 2020.09.21 6PM(KST)[Offical Homepage]Grace Company Entertainmenthttp://gracecompany.co.kr/[SNS]Checkmate Instargramhttps://www.instagram.com/checkmate_official__Checkmate Facebook https://www.facebook.com/GRACECHECKMATECheckmate Twitterhttps://twitter.com/GRACEcheckmateGrace Company Entertainment Instargramhttps://www.instagram.com/gracecompany_official_","PT3M22S"
"N2M08Gv9HuI","LLENAMOS DE PERIÓDICO EL CUARTO DE @Xime Ponch","2020-09-20T15:30:11Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.22.09","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|broma|broma rules|xime ponch|rulerponch|ruler|ponch","805481","62679","1040","2476","https://i.ytimg.com/vi/N2M08Gv9HuI/default.jpg","False","False","Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►TIK TOKCHINOS: Jorge_AnzaldoDIEGO: DgoCardenas #LosRules #Rulerponch #DiegoCardenas #JorgeAnzaldoDALE PLAY: https://www.youtube.com/watch?v=GQhc1D4hpxEMerch Oficial http://www.rules.mxNuestro Roast Yourself: https://www.youtube.com/watch?v=0g7Ec-iJhTc► TWITTERCHINOS http://www.twitter.com/Jorge_AnzaldoDIEGO http://www.twitter.com/dgoCardenas► INSTAGRAM:CHINOS http://www.instagram.com/jorge_anzaldoDIEGO http://www.instagram.com/dgocardenas► FACEBOOK:CHINOS http://www.facebook.com/JorgeAnzaldoChinosDIEGO: https://www.facebook.com/DiegoCardenasOficial► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos* LOS RULÉS *+TWITTER http://www.twitter.com/LosRules+FACEBOOK http://www.facebook.com/LosRulesOficial+INSTAGRAM Ihttp://www.instagram.com/LosRulesOficial","PT10M15S"
"G6Fvu1IRXgo","Resumen de Real Sociedad vs Real Madrid (0-0)","2020-09-20T22:15:29Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.22.09","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-09-20T19:00:00Z|sp:ti:home=rso|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=es|Odegaard|Oyarzabal|Mikel Merino|Isak|Portu|Aritz|Gorosabel|Le Normand|Aihen|Remiro|Januzaj|David Silva|Benzema|Vinicius Jr|Vinicius|Rodrygo|Modric|Kroos|Sergio Ramos|Varane|Carvajal|Mendy|Courtois|Fede Valverde|Casemiro","312585","5204","232","602","https://i.ytimg.com/vi/G6Fvu1IRXgo/default.jpg","False","False","Empate sin goles en el Reale Arena entre la Real Sociedad y el Real Madrid #RealSociedadRealMadrid, J02 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","PT1M31S"
