video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"-UCDXvmgias","Carnage in Le Classique! Neymar amongst FIVE players sent off!","2020-09-13T21:32:49Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.18.09","neymar|Le Classique|psg|paris saint germain|marseille|ligue 1|scuffle|red cards|bt sport|bt sport official","8645821","97634","5433","9089","https://i.ytimg.com/vi/-UCDXvmgias/default.jpg","False","False","PSG VS Marseille finishes 8v9 after the referee gives FIVE red cards, including one for Neymar, in the final few minutes! Neymar tells the fourth official there was a racist incident after receiving his marching orders...Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","PT4M34S"
"_1PJStOzBfw","ME BANEARON DE TWITCH","2020-09-14T19:45:13Z","UC1bDKSuVPnzZXfPqv9xzxrg","brunenger","24","20.18.09","Brunenger|Twitch|Baneado|Me banearon|Ban de twitch|Brunenger baneado|Brunenger ban de twitch","344219","31147","454","1178","https://i.ytimg.com/vi/_1PJStOzBfw/default.jpg","False","False","Este contenido sale de mi stream en directo, todos los dias en https://www.twitch.tv/brunenger▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Mis redes• Twitter: https://twitter.com/brunenger• Instagram: https://www.instagram.com/brunenger/• Twitch: https://www.twitch.tv/brunenger• Mail de contacto: bruno_kruszyn@hotmail.com▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Editor de la fecha: https://www.instagram.com/elmonkiz Miniatura de la fecha: https://www.instagram.com/lauri_giecoCancion de la outro: https://www.youtube.com/watch?v=dOThf6a7YmE#brunenger #twitch #ban","PT8M4S"
"x3dG1RcDcGA","Los Angeles Clippers vs Denver Nuggets | September 15, 2020","2020-09-16T05:35:26Z","UCLd4dSmXdrJykO_hgOzbfPw","Motion Station","17","20.18.09","[none]","519101","4131","188","380","https://i.ytimg.com/vi/x3dG1RcDcGA/default.jpg","False","False","Led by Jamal Murray’s 40 points, 4 rebounds and 5 assists, the Nuggets defeated the Clippers, 104-89, in Game 7. Additionally for the Nuggets, Nikola Jokic added 16 points, 22 rebounds and 13 assists in the victory, becoming the first player in Nuggets franchise history with a 20+ rebound triple-double in the Playoffs. Kawhi Leonard tallied 14 points, 6 rebounds and 6 assists for the Clippers in the losing effort. After closing out this best-of-seven series, 4-3, the Nuggets will advance to the Western Conference Finals to face the Los Angeles Lakers. The Nuggets are now the only team in NBA history to overcome multiple 3-1 deficits in the same post-season.","PT2M7S"
"pIk19cQYzaQ","25 Comidas que Construyen MUSCULO (Varias te Sorprenderan!)","2020-09-16T16:32:16Z","UCuzmut0enwi-LrnyYwD0NCA","BUFF Academy","22","20.18.09","musculo|alimentos que construyen musculo|comidas que construyen musculo|aumentar masa muscular|ganar masa muscular|alimentos con proteinas|ganar musculo|alimentos baratos para aumentar masa muscular|como aumentar masa muscular|alimentos saludables|alimentos baratos con mucha proteina|hipertrofia muscular","122115","14601","76","842","https://i.ytimg.com/vi/pIk19cQYzaQ/default.jpg","False","False","Amigos, en este vídeo hablaremos sobre 25 alimentos que construyen musculo.ÚNETE, GUERRERO! Únete a los miles de personas en EL CAMINO DEL GUERRERO: https://www.buff-academy.com/shopNuestro sitio web: https://www.buff-academy.com/BUFF Academy en Instagram:https://www.instagram.com/buff.academy/","PT9M6S"
"k7FncmLujz4","¿Qué tan Fuerte es la Evidencia de Vida en Venus?","2020-09-15T21:20:06Z","UCaVPhFg-Ax873wvhbNitsrQ","El Robot de Platón","27","20.18.09","VENUS|vida|extraterrestre|misterio|misiones|espacio|saturno|jupiter|astronomia|mit","320255","33783","380","2125","https://i.ytimg.com/vi/k7FncmLujz4/default.jpg","False","False","Todo lo que debes saber sobre el nuevo descubrimiento en nuestro vecino más cercano, Venus. Videos recomendados sobre Venushttps://youtu.be/-IGDRUhLmUchttps://youtu.be/-EBy6GpigiQROBOTITUS canal de noticias en Youtubehttps://www.youtube.com/robotitusROBOTITUS página de divulgaciónhttps://www.robotitus.com/Música usada en los videoshttps://youtu.be/49QptXRm_RA********************************************************************Si quieres contribuir con el financiamiento de más videos como estos puedes hacerlo en nuestra cuenta de Patreon https://www.patreon.com/robotituso a través de Paypal a aldo.bartra003@gmail.com**********************************************************************El Robot de PlatónFacebook: https://www.facebook.com/ElRobotdePlatonTwitter: https://twitter.com/FantastiqvsInstagram: https://instagram.com/aldouscaldous/Para consultas empresariales escribir a: elrobotdeplaton@gmail.com***********************************************************Fuentes y enlaces para saber másLa IUPAC no acepta fosfinahttps://www.um.es/sabio/docs-cmsweb/materias-pau-bachillerato/nomenclatura_en_quimica_inorganica._ies_floridablanca._s._olivares.pdfSobre el embargo en revistas científicashttps://francis.naukas.com/2018/11/13/breve-historia-del-embargo-de-articulos-en-revistas-cientificas/Biofirmashttps://www.nap.edu/read/25252/chapter/6https://www.sciencemag.org/news/2020/09/curious-and-unexplained-gas-spotted-venus-s-atmosphere-also-spewed-microbes-earth#:~:text=Volcanoes%20on%20Earth%20spew%20very,low%2Doxygen%20environments%20produce%20phosphine.Otros enlaces https://twitter.com/PlanetDr/status/1305181092522201094?s=20https://twitter.com/Eurekablog/status/1305559316909494273?s=20https://www.sciencealert.com/have-scientists-detected-evidence-of-microbial-life-on-venus-not-so-fasthttps://www.nasa.gov/feature/goddard/2020/nasa-goddard-team-selected-to-design-concept-for-probe-of-mysterious-venus-atmospherehttps://www.jpl.nasa.gov/news/news.php?feature=7689https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015GL064088https://newsroom.usra.edu/scientists-find-evidence-that-venus-has-active-volcanoes/https://twitter.com/RocketLab/status/1305590296118345728I DO NOT OWN ANY OF THE CLIPS OR IMAGES SHOWN IN THIS DOCUMENTARYCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use#venus #vida","PT11M11S"
"5DElxf-kJXQ","COMPRÉ el Saludo de KUNNO y ¿Dijo MAL mi NOMBRE? *Probando Productos de TIK TOKERS* - VLOG #107","2020-09-13T21:15:01Z","UCp4Fk7Xy_wYq8sFKcKNrQCA","Go Ami Go!","22","20.18.09","[none]","2839033","211957","16072","13332","https://i.ytimg.com/vi/5DElxf-kJXQ/default.jpg","False","False","PROBANDO PRODUCTOS DE YOUTUBERS: https://www.youtube.com/watch?v=EqG_LGDMYs4&t=464sFIESTA DE NO CUMPLEAÑOS: https://www.youtube.com/watch?v=r1uu31bySdcAquí consigues EL DIARIO SECRETO DE AMI con SORPRESAS: https://www.eldiariosecretodeami.com/¡¡Sigueme Terrícola!! Spotify MIS CANCIONES: http://smarturl.it/DivayourselfSPCanal de Juguetes: https://www.youtube.com/juguetesvsamiCanal Principal: https://youtube.com/AmiRodrigueZZNUEVO CANAL SAMY: https://www.youtube.com/channel/UCWj1...Facebook: https://facebook.com/AmiRodrigueZZZTwitter: https://twitter.com/AmiRodrigueZZInstagram: https://instagram.com/amirodriguezzTik Tok: amirodriguezzContacto: gooamigoo@gmail.com","PT10M40S"
"Nq66I-8OywA","EL MEJOR IMPOSTOR DE AMONG US 😱","2020-09-14T21:00:07Z","UCmDfpsIMjCw9bMrwa8dIsTw","ElJuaniquilador","20","20.18.09","juansguarnizo|juan guarnizo|juanguarnizo|juangarnizo|juan garnizo|eljuaniquilador|el juaniquilador|juansguarnizo canal secundario|juansguarnizo segundo canal|juansguarnizo canal 2|twitch|clips|clips de twitch|clips de twitch en español|dalas|dalas review|dalasreview|natalan|pipepunk|pipe punk|roier|abrahambass|abraham bass|estailus|komanche|laugamer|among us|impostor|debate|videojuegos|tendencia","1099411","110166","1998","4539","https://i.ytimg.com/vi/Nq66I-8OywA/default.jpg","False","False","Hoy jugamos junto a Dalas, Natalan, PipePunk, AbrahamBass y varios más al Among Us. Espero les guste. :)Compra tus 10 segundos: https://tus10seg.com/eljuaniquiladorCanal de Alexdtt: https://tus10seg.com/27102Canal de Solecito13: https://tus10seg.com/27929Canal principal: https://www.youtube.com/channel/UCdvyCPDTkkfd4MwqD7ZkGggCanal de Buenos Días Norteamérica: https://www.youtube.com/channel/UC8e6YCr3MnL11K263ez-Xpg¡SUSCRÍBETE Y ACTIVA LA CAMPANITA!Twitch: https://www.twitch.tv/juansguarnizoTwitter: https://twitter.com/JuanSGuarnizoInstagram: https://www.instagram.com/juansguarnizoContacto: juansguarnizo@agenciaplaybook.com","PT17M57S"
"DEwuAUZOWD0","Los MEJORES IMPOSTORES de |Among Us| Vegetta & Nia","2020-09-14T17:04:26Z","UC3S00TTGL6MlmumRLbnpnjQ","Lakshart Nia","20","20.18.09","lakshart|nia|amongus|among us|vegetta777|lakshartnia|among us español|como ganar among us|estrategia among us|rubius|among us nia|among us vegetta|mejor impostor|amongus imposter|importor among us|among us impostor gameplay|roleplay among us|memes amongus|mejores momentos|mejores momentos among us","591432","68548","642","2117","https://i.ytimg.com/vi/DEwuAUZOWD0/default.jpg","False","False","Hiooo!! Hoy os traigo una partida increible con Vegetta! En ella podeis ver como claramente cagandola LOS DOS se puede ganar igual hahahaha... IN-CRE-I-BLE. Me ha encantado muchisimo la partida, los mejores impostores patosos del mundo! 🌸DATOS IMPORTANTES🌸❥Twitch 〰️ https://www.twitch.tv/lakshartnia❥Facebook 〰️ https://www.facebook.com/LakshartNiaYT/❥Discord 〰️ https://discord.gg/niaters ❥Twitter 〰️@LakshartNia ❥Intagram 〰️ https://www.instagram.com/lakshartniayt/?hl=es❥Gmail 〰️Lakshartyt@gmail.com💚HORARIO DEL CANAL💚Vídeos LUNES Y JUEVES","PT10M53S"
"u3yhaIZGQJ8","Me han baneado de Twitch, me han funado. | Folagor03","2020-09-14T20:46:36Z","UCYcdw2wL6W6iGBKZgGK_Hjw","Folagor03","20","20.18.09","fola|folagor|folagor03","492264","60198","1631","5024","https://i.ytimg.com/vi/u3yhaIZGQJ8/default.jpg","False","False","TEMA EDITOR:Tiene que ser mayor de edad, conocer el estilo YT y manejar con fluidez programas de edición. Necesario que esté disponible a tiempo completo (obviamente, es un trabajo) y con un horario parecido al mío! Por favor seriedad. Para enviarme vuestros trabajos usad este mail: Folagoredicionvideo@gmail.com• MI OTRO CANAL: https://www.youtube.com/channel/UCRC21cikeG-bUwSi2hhRMAQ?sub_confirmation=1🔥¡Descuentos de JUEGOS con Instant Gaming! https://www.instant-gaming.com/es/?igr=FOLAGOR🎁¡Hazte Miembro del canal! https://www.youtube.com/Folagor03/join👌TWITCH: http://es.twitch.tv/folagorlives❤INSTAGRAM: http://instagram.com/yoel__ramirez💥Te ha gustado? Suscríbete! ► http://bit.ly/18XvWH6SERVIDOR DISCORD: https://discord.gg/folagorCAMISETAS: http://www.latostadora.com/folagorTODAS MIS REDES SOCIALES▼ Espero que hayas disfrutado de este vídeo :DSígueme en Twitter: https://twitter.com/FolagoRSígueme en Facebook: https://www.facebook.com/FolagorSígueme en Twitch: http://es.twitch.tv/folagorlivesSígueme en Instagram: http://instagram.com/yoel__ramirez------AGRADECIMIENTOS A LOS FOLANOS SHINYS------Jota The GamerProEarv96Jesús Viedma","PT10M6S"
"prgiE_JTICw","Universidad Católica vs. Grêmio [2-0] | RESUMEN | Fase de Grupos | Jornada 3 | Libertadores 2020","2020-09-17T04:03:15Z","UClgFf9mS1mZI2D_vo-ZTpmQ","CONMEBOL Libertadores","17","20.18.09","CONMEBOL|Copa|Libertadores|Fútbol|Sudamericano|u catolica|gremio|goles","143691","2629","103","837","https://i.ytimg.com/vi/prgiE_JTICw/default.jpg","False","False","El conjunto chileno venció a su rival brasileño en la reanudación de la #CONMEBOL #Libertadores 2020.Suscríbete al canal oficial de la CONMEBOL Libertadores para tener acceso al mejor contenido: https://bit.ly/345e8OLEncuentra toda la información en nuestro sitio oficial: https://www.copalibertadores.com/¡Síguenos en nuestras redes!Facebook: https://facebook.com/CopaLibertadores/Twitter: https://twitter.com/libertadoresInstagram: https://instagram.com/libertadores","PT3M6S"
"R_UgrzTeC4k","Bolívar vs. Palmeiras [1-2] | RESUMEN | Fase de Grupos | Jornada 3 | CONMEBOL Libertadores 2020","2020-09-17T03:58:37Z","UClgFf9mS1mZI2D_vo-ZTpmQ","CONMEBOL Libertadores","17","20.18.09","CONMEBOL|Copa|Libertadores|Fútbol|Sudamericano","73690","891","59","240","https://i.ytimg.com/vi/R_UgrzTeC4k/default.jpg","False","False","El conjunto brasileño ganó de visitante en Bolivia en la reanudación de la #CONMEBOL #Libertadores 2020Suscríbete al canal oficial de la CONMEBOL Libertadores para tener acceso al mejor contenido: https://bit.ly/345e8OLEncuentra toda la información en nuestro sitio oficial: https://www.copalibertadores.com/¡Síguenos en nuestras redes!Facebook: https://facebook.com/CopaLibertadores/Twitter: https://twitter.com/libertadoresInstagram: https://instagram.com/libertadores","PT3M6S"
"T03PxxuCfDA","Marvel’s Spider-Man: Miles Morales - Gameplay Demo | PS5","2020-09-16T20:20:10Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.18.09","Spider-Man|spider|man|miles|morales|miles morales|tinkerer|ps5|playstation 5|bridge|demo|gameplay|next-gen|venom|ganke|rio|playstation studios|superhero|Insomniac|Insomniac Games|DualSense|PS Studios|PlayStation Studios|PlayStation|4K Gaming|Sony|Sony Interactive Entertainment","2572048","116428","2380","10475","https://i.ytimg.com/vi/T03PxxuCfDA/default.jpg","False","False","Experience the rise of Miles Morales in this gameplay sequence captured on PlayStation 5. Coming Holiday 2020.","PT7M29S"
"wbJhx8M6dyk","PROBANDO IMPRESORA PARA UÑAS! 😱 Tus FOTOS en tus UÑAS 😂 ¿Vale la pena? | Claudipia","2020-09-15T17:24:44Z","UC6BaQ0hQcbCXmpujjaaoSqQ","Claudipia","26","20.18.09","Claudipia|PROBANDO|IMPRESORA|PARA UÑAS|TUS FOTOS|EN TUS|UÑAS|impresora para uñas con celular|IMPRESORA PARA UÑAS|PROBANDO CLAUDIPIA|probando kit para uñas acrilicas de wish|probando kit de uñas de wish|PROBANDO KIT DE|probando kit de uñas|probando kit de uñas amazon|como hacer uñas acrilicas|como hacer uñas acrilicas en casa|como hacer uñas permanentes paso a paso|probando cosas raras|probando cosas raras de wish|claudipia probando cosas raras","1148011","117292","1007","4202","https://i.ytimg.com/vi/wbJhx8M6dyk/default.jpg","False","False","PROBANDO IMPRESORA PARA UÑAS! 😱 Tus FOTOS en tus UÑAS 😂 ¿Vale la pena? | Claudipia♥TIK TOK   Claudipia.o♥I N S T A G R A M  https://www.instagram.com/claudipia♥T W I T T E R  https://twitter.com/claudipia♥CANAL VLOGS: https://www.youtube.com/user/Claudipiavlogs♥ PRENSA/NEGOCIOS  info@claudipia.comNo olviden Compartir, poner manita arriba y SUSCRIBETE PARA MÁS!!","PT18M2S"
"DuXshXcynLs","Viajé horas para ver las famosas escaleras de Joker 🤡","2020-09-15T20:57:11Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.18.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Joker|joker movie|película|movie|stairs|escaleras|escena|baile|bailar|el bromas|Batman|Nueva York|New York|Joyeria|harlem|Bronx|barrio|Ary|novia|y su novia","2630105","229127","3616","12173","https://i.ytimg.com/vi/DuXshXcynLs/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT11M41S"
"GSXViWOyEO4","eFootball PES 2021 SEASON UPDATE - OFFICIAL LAUNCH TRAILER","2020-09-15T08:58:35Z","UCQdSC4folRoUuPC3iiRkfFQ","eFootball PES","20","20.18.09","[none]","713596","52329","864","3431","https://i.ytimg.com/vi/GSXViWOyEO4/default.jpg","False","False","eFootball PES 2021 SEASON UPDATE is available from today on PS4, Xbox One and PC (Steam).Get you Official Partner Club Editions here:FC Barcelona: https://konami.jp/32wx8a6Juventus FC: https://konami.jp/3hxNsvFFC Bayern: https://konami.jp/32waYVGManchester United: https://konami.jp/35zs2feArsenal FC: https://konami.jp/3kgg7HiDelivering all the critically acclaimed features and gameplay from eFootball PES 2020 that was awarded “Best Sports Game” at E3 2019, plus more. Along with the latest player and club data for the new season, the game also includes the exclusive UEFA EURO 2020™ mode and content in advance of the rescheduled real-life tournament.For all the latest news from the eFootball PES franchise and for further information, please follow:https://www.konami.com/wepes/2021/eu/en/all/ https://www.twitter.com/officialpes https://www.facebook.com/PES https://www.instagram.com/officialpes  Music Credit:Everything Happens for a Reason Original composition made by Trafalgar studio.https://www.trafalgar13.com/","PT3M4S"
"ahVnp1Kc2tA","REGUILÓN al TOTTENHAM | ¡Volvió la LIBERTADORES! | Emiliano Martínez deja el ARSENAL","2020-09-16T13:53:45Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.18.09","Cracks|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Highlights|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Skills|Goals|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|emiliano martinez|aston villa|luis suarez|arturo vidal|sergio reguilon|tottenham|jose mourinho|gareth bale|spurs|ronald koeman|depay|leslie titulares|titulares cracks|copa libertadores|conmebol","453805","35310","389","922","https://i.ytimg.com/vi/ahVnp1Kc2tA/default.jpg","False","False","LESLIE te presenta TITULARES, las NOTICIAS al inicio del día. Suscríbete gratis a CRACKS:  https://goo.gl/aK8cDH ¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT2M39S"
"uirMDt0rj9g","ASADO CON EL MOMO - BEEF A COSCU(?","2020-09-13T19:48:21Z","UC1QJQHE926OEGgUoQQXnLpw","BAJONEA2","22","20.18.09","[none]","217962","25936","259","1152","https://i.ytimg.com/vi/uirMDt0rj9g/default.jpg","False","False","Salió ese asado con el Momo padreee??Ahora nos podes seguir en twitch paaa:https://www.twitch.tv/escabia2Nuestras redes:●Instagram: https://www.instagram.com/bajonea2ok/●Twitch: https://www.twitch.tv/escabia2●Twitter: https://twitter.com/bajonea2ok","PT18M30S"
"yCl9P_dOuZw","😳 ¡New York sin turistas! 🗽😷 🇺🇸","2020-09-14T20:00:15Z","UCEFR6-ncZ23Z3JTAKgtPE6g","Sir Chandler","19","20.18.09","sirchandler|viajes|new york|estados unidos","76467","3997","80","710","https://i.ytimg.com/vi/yCl9P_dOuZw/default.jpg","False","False","Visité New York en septiembre 2020 y la pude ver casi sin gente, con muy pocos turistas y con muchos negocios cerrados.Esta es una recorrida hecha en dos días mostrando lo que vi y lo que me llamó la atenciónNueva York después del coronavirus!Todos los post de este viaje por New York y Miami están en este link del blog con fotos y muchos datos https://www.sirchandler.com.ar/tag/trip-2020-nyc-mia/Hago un blog de viajes desde 2009 y los videos son complementos de lo que podés encontrar en https://www.sirchandler.com.arVivo en Buenos Aires 🇦🇷Sobre el autorEn este link explico mi vida en internet desde 1998, donde trabajo a diario en mis sitios y por eso puedo viajar y generar este contenido https://www.sirchandler.com.ar/acerca-del-blog/Me podes seguir en Twitter https://twitter.com/SirChandlerBlogInstagram https://www.instagram.com/sirchandler/Suscribite a mi canal de youtube para enterarte cuando sale cada video https://www.youtube.com/user/sirchandler?sub_confirmation=1Esta es mi lista de compras en Amazon 🇺🇸 https://www.amazon.com/shop/sirchandlerEsta es mi lista de compras en Amazon 🇪🇸 https://www.amazon.es/shop/sirchandlerEste video fue hecho con la cámara del IPHONE 11 pro https://amzn.to/2IF92zQEdito normalmente con Final Cut y a veces con ImovieMAS DATATodos los videos son hechos para complementar post del blog https://www.sirchandler.com.arMás post con viajes acá https://www.sirchandler.com.ar/category/viajes/newyork #cuarentena #manhattan","PT28M38S"
