video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"n4fXmZTVdZg","Real Life Robot Dog","2020-08-24T22:05:58Z","UCRijo3ddMTht_IHyNSNXpNQ","Dude Perfect","17","20.10.09","dude perfect|dude perfect stereotypes|dude perfect water bottle flip|bottle flip|water bottle flip|dude perfect bottle flip|dude perfect basketball|dp|dude perfect world record|edition|nerf|trick shots|trick shot|family|ping pong|bowling|clean|family friendly|bubble wrap|soccer|football|spinner|spinners|fidget spinners|dude","19162391","584839","19731","28835","https://i.ytimg.com/vi/n4fXmZTVdZg/default.jpg","False","False","Games with Consequences is back, and a real life ROBOT DOG.. YES! Time for OT17!Thanks to PGA TOUR 2K21 for sponsoring this video! Click HERE to get download the game for yourself: http://dudeperfect.com/PGA2k21/► Thanks for subscribing! - http://bit.ly/SubDudePerfectThe FedEx Cup Championship are going on RIGHT NOW! In the game you can play and access these same courses!NEXT LEVEL STUFF -------------------------------------------🎒 NEW Merch - http://bit.ly/DPStore🎮 Play our FREE iPhone game! - http://smarturl.it/DudePerfect2📱 Text us - (469) 205-7005🔔 Hit the bell next to Subscribe so you don't miss a video!👨🏻‍💻 Watch our newest vids! - http://bit.ly/NewDPVids📕 Read our Book - Go Big - http://amzn.to/OYdZ2sFollow our Instagrams so we can be best friends -------------------------------------------🏆 http://Instagram.com/DudePerfect🧔🏻 http://Instagram.com/TylerNToney👱🏻‍♂️ http://Instagram.com/Cody_Jones_🙋🏻‍♂️ http://Instagram.com/CobyCotton👨‍🦰 http://Instagram.com/GarrettHilbert⛹🏻‍♂️ http://Instagram.com/CoryCotton-------------------------------------------Bonus points if you're still reading this! Comment: What our next Wheel Unfortunate should be!!!Click here to learn more about Dude Perfect:http://bit.ly/AboutDudePerfectAs always...Go Big and God Bless!- Your friends at Dude PerfectBusiness or Media, please contact us at: Dude@DudePerfect.com------------5 Best Friends and a Panda.If you like Sports + Comedy, come join the Dude Perfect team!Best known for trick shots, stereotypes, battles, bottle flips, ping pong shots and all-around competitive fun, Dude Perfect prides ourselves in making the absolute best family-friendly entertainment possible! Welcome to the crew! Pound it 👊🏻 Noggin 🙇🏻‍♂️ - Dude Perfect"
"BW4qDbpWH7s","A thrilling final audition – Idols SA","2020-09-01T06:42:59Z","UCSEibSG6dlUJvkC40IpNMRQ","MzansiMagicOfficial","24","20.10.09","Mzansi Magic|Mzansi Magic DStv|Mzansi Magic on DStv|Mzansi entertainment|Mzansi Magic Telenovela|Mzansi Magic Series|Mzansi Magic Drama|Mzansi Magic Reality|Mzansi|Idols SA|Idols SA Season 16|Idols Season 16|Idols SA 2020|Idols South Africa|Idols SA Judge & Host 2020|Idols SA Behind The Scenes videos 2020|Idols Season 16 BTS videos|Idols backstage pass","367831","8797","112","1010","https://i.ytimg.com/vi/BW4qDbpWH7s/default.jpg","False","False","Be, Zama and Matevhu are last to audition in the Group Round, and they finally prove that singing Beyoncé is not impossible!---Visit Mzansi Magic https://bit.ly/MzansiMagicWatch more series and movies on Showmax, start your 14-day free trial here: https://bit.ly/36PFSr0Watch Mzansi shows on DStv Catchup: http://bit.ly/DStvCatchupFollow Mzansi  Magic Here:Twitter: https://twitter.com/mzansimagicFacebook: https://www.facebook.com/MzansimagicInstagram: https://www.instagram.com/mzansimagic/"
"zJCdkOpU90g","BTS Performs Dynamite | 2020 MTV VMAs","2020-08-31T00:52:29Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.10.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|BTS live|BTS performance|BTS dynamite","31411891","2622723","59898","149924","https://i.ytimg.com/vi/zJCdkOpU90g/default.jpg","False","False","BTS performs Dynamite at the 2020 Video Music Awards. Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"u0LaoQks5mY","Migos - Need It (Official Video) ft. YoungBoy Never Broke Again","2020-08-20T19:00:09Z","UCGIelM2Dj3zza3xyV3pL3WQ","MigosVEVO","10","20.10.09","Need It|I Said I Need It|NBA Youngboy|Migos|Youngboy Never Broke Again","19431506","717218","13557","35563","https://i.ytimg.com/vi/u0LaoQks5mY/default.jpg","False","False","Listen to Migos Need It featuring NBA Youngboy here: https://QualityControl.lnk.to/NeedIt Follow Migos on socials:https://instagram.com/migoshttps://facebook.com/THEMigosAtlhttps://twitter.com/migosLyrics:[Intro: Offset & YoungBoy Never Broke Again]Let's goI'm surrounded by some real niggas (Lil Top)Hey (Yeah), yessir (They won't do it), Buddah Bless this beat[Chorus: Offset & YoungBoy Never Broke Again]I said I need itThis Draco undefeated (Rrah)Hit your block and then I bleed it (Yeah)Go long, these bullets, he receive itI can't see it (I can't)My wrist look like a snow cone, make her eat it (Woah)Once I see her, I give her that dope dick just like it's etherThen I leave her, I can't get caught up, I can't be on CheatersThere go them people, you know what it isGo put the dope up 'fore they breach usBefore they breach usI'ma get out this bitch and I'm strikin', I'm throwin' my heaterWhole lotta money, and still they keep comin'Forever I'm livin' my life like a bleeder (Slime)[Verse 1: Offset, YoungBoy Never Broke Again & Both]Dope boy (Dope)I'm straight out the Nawf, I came up sellin' hard (Hard)Heroin (Dawg)I'm straight from the Nawf, I went, bought me a don (the Nawf)I jumped off the porch and went bought me a gunWe boardin' the jet 'cause my dawg got a warrantWe don't give a fuck, bring the stick, where we goin'?I'm booted up off that Molly, I cover my gunThis stick got a ELO, my aim on point (On point)Shootin' that Glock give me pain in my joints (Pew-pew)We shoot a fifty-round drum, honey bun (Bun)I want two thousand, I want both of they tonguesI know how to handle it, bust on my damagesThese niggas can't run, we gon' peel everyoneYou know where I'm from, give a fuck how you comeGot a stick in the car and it sound like a bomb (Boom)I came in this bitch with a mil' worth of cash (M)Like Bandicoot, we 'bout to crash (Crash)No remorse, I put five to your dash (Bitch)Off the porch, bought a Porsche, then I dragOff the building, them young niggas slide (Slide)Put up 30, now you do the math (Fool)If you seek on my son, I won't hide (I won't hide)Bullets rain, we give him a bath[Chorus: Offset & YoungBoy Never Broke Again]I said I need it (Ha)This Draco undefeated (Rrah)Hit your block and then I bleed it (Yeah)Go long, these bullets, he receive itI can't see it (I can't)My wrist look like a snow cone, make her eat it (Woah)Once I see her, I give her that dope dick just like it's etherThen I leave her, I can't get caught up, I can't be on CheatersThere go them people, you know what it isGo put the dope up 'fore they breach usBefore they breach usI'ma get out this bitch and I'm strikin', I'm throwin' my heaterWhole lotta money, and still they keep comin'Forever I'm livin' my life like a bleeder[Verse 2: Takeoff & Quavo]From the bando to bandit, we makin' it happenI like a bitch bougie but keep me a ratchetWinning's fantastic, Cartiers straight out the plasticDiamonds in all of my glasses (Chill)I'm fuckin' more bitches than MagicStraight out the basket, they say them young niggas havin' (Hey)The money too old, it's growin' maggots, nastyFinger-fuck it with the Magnum (MAG)I'm thinkin' they forgot the way we pavedWe been givin' too many niggas these passes (Too many)Fuck it, drop a bag and cash it (Fuck it)Who gonna press 'em the fastest? (Who?)Extendo barrel elastic, new attachment, shit get tactic (Tactical)They stole the flow (Go), now they tryna run off with the fashionMy neck, I freeze it (Ice), just give us the reasonMake that smoke look easy (Ooh-ooh, easy, woo)Couple blue hunnids with the stones, it's bleedin' (Cash, bleedin')What's your issue? (Woo) If you got a trigger, just squeeze it (Bah, squeeze it, bah, squeeze it)Whole block outside, it's a street festAin't no peace treaty (Nah)These stones around my Jesus, they ain't treated (No)They got me heated (Hot)Don't play with the gang (Ooh-ooh), they know that we be undefeatedI get to squeezin' (I get to squeezin')When we talkin' beef, they say that they veganJumpin', no reason (Jumpin', no reason, woo)We coppin' more ice and tuck in the freezer (Ice)[Chorus: Offset, YoungBoy Never Broke Again & Quavo]I said I need itThis Draco undefeated (Rrah)Hit your block and then I bleed it (Yeah)Go long, these bullets, he receive it (Oh-oh)I can't see it (I can't)My wrist look like a snow cone (Oh-oh), make her eat itOnce I see her, I give her that dope dick just like it's ether (Oh-oh)Then I leave her, I can't get caught up, I can't be on CheatersThere go them people (Them people), you know what it isGo put the dope up 'fore they breach usBefore they breach usI'ma get out this bitch and I'm strikin', I'm throwin' my heaterWhole lotta money, and still they keep comin'Forever I'm livin' my life like a bleeder (Slime)   #Migos #NBAYoungboy #NeedItMusic video by Migos performing Need It. © 2020 Quality Control Music, LLC, under exclusive licen..."
"cKQdKFCj_Mg","Taxi Problems 1 - The Stupid Neighbor","2020-08-13T09:51:41Z","UCedZvSQVma70F1O67NOuYZw","MDM Sketch Comedy","23","20.10.09","[none]","644910","10219","243","572","https://i.ytimg.com/vi/cKQdKFCj_Mg/default.jpg","False","False","A Sketch by Mthandeni Mahlaba w/  Leon Gumede , Vafa Africa."
"KzgsxJt_KSI","[FULL SESSION] Kanye West on Cannon's Class part 1","2020-09-01T13:00:05Z","UCYnriBqJ6W9NkSM229oi0Ag","Nick Cannon","10","20.10.09","Nick Cannon|Hip Hop|cannons class|cannon|musician|rapper|pop culture|spoken word|poetry|celebrity|ncredible|incredible|nickcannon|nickcannon.com|kanye west","1019447","0","0","7089","https://i.ytimg.com/vi/KzgsxJt_KSI/default.jpg","False","True","Kanye West dropped through for one of the most open interviews in this session of #CannonsClass--Director of Photography & Editor: Jordan Crafton @iamjdcrafton"
"WnQgiLYZEd0","Nomcebo - Njabulo [Feat. Master KG] (Official Audio)","2020-08-20T22:00:11Z","UCzMzPGGVKpjZAJy1aOAUieA","Openmic Productions","10","20.10.09","[none]","358829","5109","136","271","https://i.ytimg.com/vi/WnQgiLYZEd0/default.jpg","False","False","Welcome to the debut Album of Nomcebo  Zikode, better known as the golden Voice of the world renounce hit Jerusalem featured by Master Kg and also known for blessing DJ Ganyani with sweet vocals for his smash hit Emazulwini.Available Worldwide Via: http://africori.to/xolamoyawam.oydCheck out Nomcebo & Master KG's hit single Jerusalema below: http://africori.to/jerusalema.oydDigital distribution by Africori: http://www.africori.com Subscribe here: - http://smarturl.it/YouTube_Subscribe#NomceboZikode #MasterKG #XolaMoyaWami #Jerusalema"
"te836p9C-Qo","RED VS BLUE COLOR CHALLENGE || Eating Everything Only In 1 Color For 24 Hours By 123 GO! CHALLENGE","2020-08-20T15:45:06Z","UC_O-vmjpkom1m5shISID94g","123 GO! CHALLENGE","22","20.10.09","challenge|challenges|prank|pranks|fun|funny|123 go|123go|DIY|123 go challenge|123go challenge|comedy|trending","26050032","141478","33446","4722","https://i.ytimg.com/vi/te836p9C-Qo/default.jpg","False","False","A hot summer day calls for refreshments!Little do these girls know, eating everything in 1 color challenge is headed their way.Welcome to the Red vs Blue Challenge!Would you ever take the blue and red food challenge? Which color would you rather have? But why stick to blue and red when you can do green and orange? Or black and white! Challenge your buddies to a color-themed challenge right at home, if you dare. And be sure to subscribe to our 123 GO! CHALLENGE YouTube channel for more awesome videos!#123go #comedy #foodchallenge #1colorMusic by Epidemic Sound: https://www.epidemicsound.com/Stock materials:https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.comThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment - please use judgment, care, and precaution if you plan to replicate."
"C19IgOGkYGs","DMing Celebrities To Pick My Makeup!","2020-09-08T19:00:22Z","UCucot-Zp428OwkyRm2I7v2Q","James Charles","24","20.10.09","james|james charles|makeup artist|mua|covergirl|coverboy|cute|easy makeup|how-to|reviews|tutorials|funny videos|beauty tips|hacks|beauty|sister|morphe|james charles x morphe|beauty hacks|makeup 2020|prom makeup|how to apply makeup for beginners|tik tok makeup|tik tok beauty hacks|DMing celebrities to pick my makeup|celebrities|miley cyrus|selena gomez|rare beauty|cardi b|gigi hadid|review|pick my makeup|wap|megan the stallion|rita ora|karol g|rosalia","5643657","406951","5520","28638","https://i.ytimg.com/vi/C19IgOGkYGs/default.jpg","False","False","HI SISTERS! In today's video, I DM'd my favorite celebrities like Selena Gomez, Cardi B, Gigi Hadid, & Miley Cyrus to pick my makeup routine! We got a ton of really cool responses and create a crazy makeup look. Enjoy!🎥 PREVIOUS VIDEO » https://youtu.be/9KLwOzhrRBw👕 SISTER'S APPAREL » http://sisters-apparel.com🛎 Subscribe to my channel to join the sisterhood & hit the notification bell so you never miss an upload! » http://bit.ly/JamesCharles for new videos!💞 LET'S BE BFFSTEXT ME! » 310-905-8746INSTAGRAM » http://instagram.com/jamescharlesFACEBOOK » http://facebook.com/jcharlesbeautyTWITTER » http://twitter.com/jamescharlesSNAPCHAT » jamescharlessTIKTOK » jamescharles💌 Business Inquiries » business@spinandco.com💸 COUPON CODES 💸USE CODE JAMES FOR MONEY OFF YOUR ORDER!MORPHE » http://morphebrushes.comLILLY LASHES » https://lillylashes.com/LAURAS BOUTIQUE » http://lauras-boutique.com🔥 MY AMAZING TEAMDIRECTOR OF CONTENT: Louis Gargiulahttp://instagram.com/louisgargiulaEDITOR: Ryan Allenhttp://www.youtube.com/user/helloxryan GRAPHICS: Michael Rusakovhttp://instagram.com/michael.ny"
"D7WUMXKV-FE","Joe Rogan Experience #1531 - Miley Cyrus","2020-09-02T17:00:06Z","UCzQUP1qoWDoEbmsQxvdjxgQ","PowerfulJRE","22","20.10.09","Joe Rogan Experience|JRE|Joe|Rogan|podcast|MMA|comedy|stand|up|funny|Freak|Party|Miley Cyrus|Joe Rogan|comedian|JRE #1531","5417916","105852","17337","42630","https://i.ytimg.com/vi/D7WUMXKV-FE/default.jpg","False","False","Miley Cyrus is a singer-songwriter, actress, and record producer. http://mileyl.ink/midnightsky"
"rBu0BRTx2x8","RNC 2020 & Kenosha: Last Week Tonight with John Oliver (HBO)","2020-08-31T06:30:02Z","UC3XTzVzaHQEd30rQbuvCtTQ","LastWeekTonight","24","20.10.09","[none]","6054414","220910","21300","39152","https://i.ytimg.com/vi/rBu0BRTx2x8/default.jpg","False","False","John Oliver discusses a week that saw the Republican National Convention, a horrific series of shootings in Kenosha, Wisconsin, and a strike in professional sports -- three stories that are really one story, about race in America.Connect with Last Week Tonight online... Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/lastweektonight Find Last Week Tonight on Facebook like your mom would: www.facebook.com/lastweektonight Follow us on Twitter for news about jokes and jokes about news: www.twitter.com/lastweektonight Visit our official site for all that other stuff at once: www.hbo.com/lastweektonight"
"hsm4poTWjMs","Cardi B - WAP feat. Megan Thee Stallion [Official Music Video]","2020-08-07T04:00:10Z","UCxMAbVFmxKUVGAll0WVGpFw","Cardi B","10","20.10.09","Cardi B|Cardi|Atlantic Records|rap|hip hop|trap|latin|Bodak Yellow|bloody shoes|red bottoms|i like it|invasion of privacy|offset|bruno mars|finesse|WAP|Meg|Stallion|Hottie|Bardi|Bardi Gang|Megan The Stallion|Megan Thee Stallion|Worldstar|Onlyfans|Press|Money|Savage|cJc7xWJbwJw|lEIqjoO0-Bs|Kulture|Shaderoom|Baller Alert","183032888","4789611","741631","427727","https://i.ytimg.com/vi/hsm4poTWjMs/default.jpg","False","False","Cardi B - WAP feat. Megan Thee StallionStream/Download - https://CardiB.lnk.to/WAPSubscribe for more official content from Cardi B: https://CardiB.lnk.to/SubscribeFollow Cardi Bhttp://cardibofficial.comhttp://Twitter.com/IAmCardiBhttp://Facebook.com/IAmCardiBhttp://Instagram.com/f/iamcardibhttp://Soundcloud.com/IAmCardiBExclusive Bardi Gang merchandise available here: http://smarturl.it/BardiGangMerchYTLABELAtlantic RecordsCommissioner: Kareem Johnson / OverScene LLCSVP / Head of Marketing:  Marsha St. Hubert PRODUCTIONProd Co: Boy in the CastleDirector: Colin TilleyCreative Director: Kollin Carter & Patientce FosterExec Producer: Jamee RantaProducer: Whitney JacksonDirector of Photography: Elias Talbot1st AD: Ev Salomon Editor: Vinnie HobbsBeauty: Sunset EditChoreography: J.K. Creatives, Inc.Choreographer: JaQuel KnightAssistant Choreographers : Darina Littleton and Ashley Seldon CARDI B GLAMStyling: Kollin CarterStyling Asst: Jennifer UdechukwuHair: Tokyo StylezMakeup: Erika RomanNails: Jenny Bui (Nails on 7th)  MEGAN THEE STALLION GLAMStyling: EJ KingHair: Kellon DeryckMakeup: Megan Thee StallionNails: Coca MichelleThe official YouTube channel of Atlantic Records artist Cardi B. Subscribe for the latest music videos, performances, and more."
"z0K6r1hoD7I","YouTube Just Gave Me a Strike...","2020-09-02T19:03:54Z","UC7_YxT-KID8kRbqZo7MyscQ","Markiplier","22","20.10.09","markiplier|youtube|strike","8715737","886026","6187","71652","https://i.ytimg.com/vi/z0K6r1hoD7I/default.jpg","False","False","Cr1tikal's Video ► https://www.youtube.com/watch?v=1OkT7dTMuj82nd Video ► https://www.youtube.com/watch?v=IUfcjcmUBmJames Lee ► https://www.youtube.com/user/jameslee03"
"xrCphoicI70","Gunna - BLINDFOLD (feat. Lil Baby) [Official Video]","2020-09-02T19:00:10Z","UCAkIMkEaa9sZmjcy7mfd5lQ","Gunna","10","20.10.09","Gunna|Wunna|Gunna - BlindFold feat. Lil Baby|BlindFold feat. Lil Baby|BlindFold feat. Lil Baby Gunna|Gunna BlindFold feat. Lil Baby Official Video|BlindFold feat. Lil Baby Gunna Official Video|BlindFold Lil Baby Gunna Official|BlindFold feat. Lil Baby Official Video|Gunna BlindFold Lil Baby Official Video|Gunna BlindFold feat. Lil Baby|wunna|Lil Baby|Gunna Lil Baby|gunna blindfold lil baby video|blindfold official video gunna lil baby|blindfold gunna lil baby|gunna","2154153","113253","1559","4712","https://i.ytimg.com/vi/xrCphoicI70/default.jpg","False","False","The official video for Gunna’s “BLINDFOLD” featuring Lil Baby from his “WUNNA” album - Out Now!Stream ‘WUNNA (Deluxe)’ on all platforms:https://wunna.ffm.to/deluxeFollow Gunna:https://only1gunna.comIG: https://www.instagram.com/gunnaTW: https://twitter.com/1GunnaGunnaFB: https://www.facebook.com/gunnaofficialSC: https://soundcloud.com/gunna#Gunna #BLINDFOLD #LilBaby #WUNNA #OfficialVideo℗ 2020 Young Stoner Life Records / 300 Entertainment"
"7KTt4_M09Rw","YoungBoy Never Broke Again - Callin (feat. Snoop Dogg) [Official Music Video]","2020-09-01T23:59:49Z","UClW4jraMKz6Qj69lJf-tODA","YoungBoy Never Broke Again","10","20.10.09","YoungBoy Never Broke Again|Youngboy Slime Mentality|NBA YoungBoy|Slime Belief|YoungBoy IG Live|YoungBoy Instagram|YoungBoy Quando Rondo|YoungBoy Self Control|YoungBoy Leak|No Smoke YoungBoy|I Am Who They Say I Am|AI YoungBoy 2|YoungBoy Carter's Son|House Arrest Tingz|Juice WRLD Youngboy|Bandit Youngboy|In Control NBA YoungBoy|Make No Sense YoungBoy|Youngboy Lost Motives|YoungBoy NBA Music Video|YoungBoy|callin|snoop dogg|top","7421830","297327","7272","23784","https://i.ytimg.com/vi/7KTt4_M09Rw/default.jpg","False","False","YoungBoy Never Broke Again - Callin (feat. Snoop Dogg) Pre-order ‘TOP’ (coming 9/11): https://youngboy.lnk.to/TopAlbumIDSubscribe for more official content from YoungBoy NBA: https://youngboy.lnk.to/SubscribeConnect with YoungBoy Never Broke Again:http://www.youngboynba.comhttps://www.facebook.com/nbayoungboyhttps://www.twitter.com/GGYOUNGBOYhttps://www.instagram.com/nba_youngboyhttps://www.soundcloud.com/nba-youngboyThe official YouTube channel of Atlantic Records artist YoungBoy Never Broke Again. Subscribe for the latest music videos, performances, and more.#YoungBoyNeverBrokeAgain #SnoopDogg #Callin#TOP"
"pVUAVmu8YuI","Nox - My Melody (Official Video) ft. Master KG","2020-08-19T07:30:37Z","UCnxHJiuIAPyYbWMvD_zoGhQ","NoxVEVO","10","20.10.09","Nox|feat.|Master|Melody|(Official|Video)|The|Surprise|Album|Full|Gango|Ngaibake|Jah Pryzah|Freeman|Waimutambisa|Official|Video|World|Afro|Pop|JungleEnt|Beat|bbnaija|davido|wizkid|empawa|joeboy|chris brown|naira marley|zimbabwe|wired|fermi paradox|music from aladdin|skateboarding|skate board|cute|zhavia dog|female vocalist|fashionova|enrico|fermi","686690","24842","566","2842","https://i.ytimg.com/vi/pVUAVmu8YuI/default.jpg","False","False","My Melody (Official Video) By Nox Feat. Master KGGet the Song here: https://smarturl.it/getMYMELODYWhen you team up one of the finest Southern African Vocalist from Zimbabwe and South Africas finest producer what are you likely to get? Something Addictively Melodic and really catchy, well thats exactly what Nox and Master KG have managed to pull off with this Smash hit titled My Melody.Yes that right My Melody sounds just like the story of a man meeting a beautiful, amazing, woman who turned his life into exactly just that a melody. The song expresses how love touches just the right place when you don't expect to ever meet your soulmate then just like a beautiful song you meet and she turns your life into this amazing melody you cant express besides say doremifasolatido the keys that express the complete musical melody!- Video Shot by: San Pedro (Mr Wise)-Song written & composed by: Nox-Produced by: Master KG-Engineered by: Master KG and NoxAdditional vocals by: Tyfah GuniFOLLOW NOX:►Subscribe to channel: https://www.youtube.com/channel/UCnxH...►Instagram: https://www.instagram.com/noxguni/►Twitter: https://twitter.com/noxguni/►Facebook: https://www.facebook.com/NoxGuni/© Ice & Roses Records, distributed exclusively by Jungle Entertainment Ventureshttp://vevo.ly/63Nkgh"
"pJJR4yaM8y0","Samsung Galaxy Z Fold 2 Unboxing","2020-09-01T20:21:07Z","UCsTcErHg8oDvUnTzoqsYeNw","Unbox Therapy","28","20.10.09","unbox therapy|unboxtherapy|tech|technology|gadgets|gadget|unboxing|review|unbox|therapy|new|youtube|galaxy z fold 2|samsung galaxy z fold 2|z fold2|z fold 2 unboxing|samsung galaxy z fold 2 unboxing|fold 2|samsung fold 2|z fold|folding smartphone|smartphone|vs|android|galaxy z fold 2 unboxing|galaxy z fold 2 vs|2020|galaxy fold 2","2648214","81786","2851","7970","https://i.ytimg.com/vi/pJJR4yaM8y0/default.jpg","False","False","The Samsung Galaxy Z Fold2 is Samsung's latest shot at a flagship folding smartphone.FOLLOW ME IN THESE PLACES FOR UPDATESTwitter - http://twitter.com/unboxtherapyFacebook - http://facebook.com/lewis.hilsentegerInstagram - http://instagram.com/unboxtherapy"
"ef1KML-vPoo","Juan Boucher & Neil Somers - In Die Bosveld","2020-08-20T07:01:24Z","UCoEpTYzBXDhB5eoSZ6ALa8w","REAL MUSIC","10","20.10.09","Real Music|Real|Music|Distribution|Vonk Musiek|VPH Films|South Africa|Juan Boucher|Bouch|In Die Bosveld|Bosveld|Afrikaans|Neil Somers|Die Bosveld|Bosveld Musiek Videos|Bosveld music video","191472","3182","45","120","https://i.ytimg.com/vi/ef1KML-vPoo/default.jpg","False","False","Juan Boucher & Neil Somers se nuwe enkelsnit In Die BosveldRegisseur: Wian Van Der WaltKameras :Wian Van Der WaltVervaardigers: Vonk MusiekRedigeerder:Wian Van Der WaltPlatemaatskappy: Vonk MusiekLietjie op geneem by VPHStudios:Tertius Human Liedjie Publikasie:Juan Boucher / Vonk Musiek | Neil Somers / Coleske Artists PTY (LTD)© Vonk Musiek 2020http://www.realmusic.co.za/https://twitter.com/vonkmusiekhttps://www.facebook.com/vonkmusiekSubscribe here: https://www.youtube.com/channel/UCoEpTYzBXDhB5eoSZ6ALa8w?sub_confirmation=1"
"QZ2F3ZP1sxg","DDG - Moonwalking in Calabasas Remix (feat. Blueface) [Official Music Video]","2020-08-22T19:00:09Z","UCKqqDlf6lfo3ChRA4-gzusQ","DDG","10","20.10.09","ddg|ddg music|ddg blueface|blueface|moonwalking in calabasas|remix|blueface remix|ddg remix|i feel like michael jackson|michael jackson|ddg blueface remix","7171970","342235","6629","24660","https://i.ytimg.com/vi/QZ2F3ZP1sxg/default.jpg","False","False","Stream on ALL platforms here: https://li.sten.to/LNTIB3FX-Rated Cut Available on Onlyfans: https://onlyfans.com/zootedentertainment@blueface bleedem Follow DDG:Twitter: https://twitter.com/PontiacMadeDDGInstagram: https://instagram.com/PontiacMadeDDGSnapchat: @PontiacMadeDDGShot By: @LewisYouNasty Produced By: @Devislit (C) 2020 DDG Entertainment, IncMoonwalking in Calabasas Remix ft. Blueface (Official Music Video)"
"huI9qbGqNhA","DA lays charges against EFF after Clicks protests","2020-09-07T17:59:13Z","UCI3RT5PGmdi1KVp9FG_CneA","eNCA","25","20.10.09","[none]","121787","1376","675","0","https://i.ytimg.com/vi/huI9qbGqNhA/default.jpg","True","False","The Democratic Alliance says it will open a case against the EFF after vandalism at some Clicks stores in the wake of the pharmacy chain’s online advert. Courtesy #DStv403"
"ie44vlQ6huc","AFRICAN HOME: PRIVACY","2020-08-28T16:42:59Z","UCUocOQtoaHPuT0K8lME559A","SamSpedy","23","20.10.09","samspedy|samspedy comedy|mama ojo and ojo|ojo comedy|african parents|african home|nigerian movies|nigerian parents|funny nigerian movies|ojo and mom","925569","43612","711","4271","https://i.ytimg.com/vi/ie44vlQ6huc/default.jpg","False","False","In This Episode, Ojo Invited His Female Friend Over To His Mom, But Ended Up Being Embarrassed By The Way His Mom Acted. Find Out What Happened!SECOND CHANNEL - https://www.youtube.com/channel/UCEuMxZxgHqrVXzwd5julx8QFollow me on Instagram: https://www.instagram.com/samspedy/Thanks For Watching!Thumbs Up, Share And Subscribe!#samspedy #samspedycomedy #ojo"
"bG8zqsyR0tc","FUNNY FOOD SITUATIONS THAT EVERYONE CAN RELATE TO || Hilarious Moments by 123 GO! FOOD","2020-08-27T15:00:18Z","UCHAahQqEGNM-Usc4FJTAVdw","123 GO! FOOD","22","20.10.09","123|go|food","2613746","24745","2620","1579","https://i.ytimg.com/vi/bG8zqsyR0tc/default.jpg","False","False","Listen up, all you food lovers out there!From messy sandwiches to runaway snacks, we’ve all experienced these all-too-familiar food situations.Did these relatable food scenarios get your tummy rumbling? Perhaps it’s time to run to the kitchen and grab a snack! But before you do, be sure to share this video with your friends and see if they can relate to these all-too-common food blunders! Have you watched these yet? Subscribe to our channel so you never miss out! Music by Epidemic Sound: https://www.epidemicsound.com/Stock materials: https://www.depositphotos.com https://www.shutterstock.comThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment - please use judgment, care, and precaution if you plan to replicate."
