video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KHCxjuJlKVI","МАНА УША ХАМА КИДИРГАН МАХЛУК! УНИ КУРИБ ШОККА ТУШДИМ","2020-09-11T15:03:17Z","UCkQkDhKIiOGrIc3GLbn-SNg","DENGIZ TV","22","20.13.09","Dengiz tv|Farhod Mahmudjonov|Денгиз тв|Фарход Махмуджонов|Dengiztv 2020|Dengiz tv yangiliklar|Косонсойдаги махлук|Косонсой|Наманган|Namangan|maxluq|Kosonsoydagi maxluq|nasim xolov|shuhrat musaev|maxluq topildi","159461","4259","1013","1037","https://i.ytimg.com/vi/KHCxjuJlKVI/default.jpg","False","False","Ивеститсия киритиш учун ушбу ссилкага босиб руйхатдан утинг.https://avalon.ltd/?ref=farhod@Instagram https://www.instagram.com/farhod_mahmudjonov/"
"sS-KxzmH5tE","ШЕПЕЛЕВ - почему ушел с Первого канала, охрана Собчак, Лукашенко / 50 вопросов","2020-09-11T09:19:32Z","UCKgNnp6G0dlwTS1eR4-77yQ","Макарена","22","20.13.09","Шепелев|Дмитрий Шепелев|Шепелев интервью|Шепелев первый канал|Шепелев Фриске|50 вопросов|Карен Адамян|Макарена|интервью|блог|авто|Шепелев Собчак|Шепелев 50 вопросов|Шепелев ТНТ|Шепелев эрнст|50 вопросов шепелев","214376","10929","1401","784","https://i.ytimg.com/vi/sS-KxzmH5tE/default.jpg","False","False","Скачивайте приложение «Спасибо от Сбербанка» и следите за своими бонусами: https://info.spasibosb.ruПобробнее об акции с «Эльдорадо»: http://bit.ly/spasibo_makarenaУшел с Первого канала на ТНТ, чтобы иметь возможность рассказывать сыну о своей работе. Дмитрий Шепелев - новый герой 50 вопросов. Посмотри выпуск и подпишись на канал. Спасибо!Тайм-коды:00:00 - Дмитрий Шепелев. 50 вопросов0:39 - Используй свои бонусы2:08 - 10 лет на одной машине?3:58 - за что стыдно?5:18 - лучшее, что случалось в 2020 году?6:17 - Москва тремя словами?6:28 - лучшее место на планете9:56 - три любимых бренда одежды10:21 - самая дорогая вещь в гардеробе11:15 - на что тратит деньги?12:27 - как изменилась жизнь после трудоустройства на Первый Канал? Почему ушёл?17:15 - Было ли стыдно за то, что приходилось говорить?19:05 - стоит ли идти в журналистику?20:34 - ток-шоу «На самом деле» – постанова?22:06 - про личную охрану24:00 - «у меня не так много грехов, как у остальных»25:59 - 20 тысяч дизлайков под интервью у Собчак, что ждать под этим видео?27:17 - секс втроём28:41 - измены30:10 - почему скрывает личную жизнь?35:09 - про Тиндер36:51 - белорусы – постсоветские европейцы?37:47 - про Лукашенко, протесты и критику власти42:13 - в чем секрет ведущего Дмитрия Шепелёва?42:43 - тройка любимых телеведущих43:20 - драка с пьяной командой КВН на корпоративе44:29 - в каком возрасте ребёнку стоит начать рассказывать о сексе?45:58 - нужно ли запрещать детям соцсети и игры?47:15 - как дети относятся к работе телеведущего?49:17 - про половое воспитание50:09 - Или/Или. Скриптонит или Макс Корж/ Собчак или Дудь/ Сабуров или Щербаков52:21 - что изменил бы в своей внешности?53:01 - лучшее изобретение человечества?53:09 - три блогера на Ютьюбе, которых смотрит Дмитрий Шепелев?53:24 - фильм, который заставил плакать?53:43 - когда последний раз смотрел порно?54:07 - последний трек54:28 - про отношения на работе55:55 - про Константина Энрста и Вячеслава Дусмухаметова57:51 - уходя с Первого, зашёл попрощаться с Эрнстом?58:09 - самая красивая женщина в мире?59:29 - последняя философская мысль, о которой размышлял1:00:10 - насколько счастлив?1:00:26 - MVP планеты Земля#Шепелев #50вопросов #Макарена"
"LcY_n1j4zmQ","ПЕРВЫЙ ЗАПУСК МЕРТВОГО ДНЕПР МТ за 3000!!!","2020-09-11T14:09:47Z","UChbLRlGkGfsIefqvP6Xx-QQ","Простой Пацан","2","20.13.09","простой|пацан|#пптут|днепр мт|оживление|оживил днепр|первый запуск|первый выезд|что будет если|купил мт|мтэха|ссср|мото|совки","225648","21507","297","1114","https://i.ytimg.com/vi/LcY_n1j4zmQ/default.jpg","False","False","Кто хочет зарабатывать: https://avalon.ltd/?ref=prostoyЯ сам не ожидал, но днепр это сделал))) А всего-то навсего нужно было поставить нормальное, ровное, пацанское зажигание)#пптут #днепрмтВидео снято на следующие камеры:- Canon 80D - SONY X3000- GoPro Hero 5 session- GoPro Hero 5 black- Музыка с видосов тут - https://t.me/ppmusik- Мой инстаграм - https://www.instagram.com/pavel_shibitchenko- Моя группа в вконтакте - https://vk.com/public107668384- Моя страница в вк - https://vk.com/pshibitchenko"
"hhAsJrpq3ZI","ОГРОМНАЯ КАПЛЯ РУПЕРТА VS ПИСТОЛЕТ","2020-09-10T17:04:03Z","UCZC7x1xvAQYvMQezKViOiCA","GoldenBurst","24","20.13.09","капля руперта|капли|руперта|батавские слёзки|эксперимент|стекло|самое прочное|в мире|крепкое стекло|гидравлический пресс|пистолет|goldenburst|голден бурст","824839","67802","1843","3713","https://i.ytimg.com/vi/hhAsJrpq3ZI/default.jpg","False","False","Сегодняшний ролик - длинная, сложная, но интересная история про каплю принца Руперта (батавскую слезку) нетипично больших размеров, а также испытания ее на прочность. Присаживайся поудобнее, будет интересно.Стеклодув Игорь - https://www.instagram.com/stekloduv.i.k/► По вопросам рекламы - goldenburst@wildjam.ru► Instagram - https://www.instagram.com/goldenburst/► Моя партнёрка - http://goo.gl/ySd4wm ► Лайв канал - https://goo.gl/tyqb8S ► Страница вк - http://vk.com/youtubeburst Поставил лайк на видео, написал коммент? Спасибо, это мотивирует меня в скором времени выпустить еще много новых пранков, самоделок, экспериментов, ну или просто идей и лайфхаков, а возможно и роликов в новом формате."
"ZJr-WwNbZB0","Сантана? Стас просто класс — кто он? А фсё уже | ПОДРУГИ","2020-09-10T16:24:13Z","UCByhZ-JEe5OOZSuq0uaXOng","Нежный редактор","22","20.13.09","нежный|редактор|подруги|стас просто класс|сантана|сантана новикова|а фсё уже|а всё уже|ну какова конечно|ну какова красота|да не снимай|да блин не снимай|стас круглицкий|коты а всё уже|карина истомина|ксюша дукалис|таня старикова|мингалимова|таня вдудь|интервью|нежный редактор дудя","587675","27205","1758","2510","https://i.ytimg.com/vi/ZJr-WwNbZB0/default.jpg","False","False","Минус 15% с кодом PODRUGI на всю коллекцию Looney Tunes в онлайн-магазине https://befree.ru до 25 сентября!Делитесь в комментариях с хештегом #теперьнормально своими нормами до 16 сентября. Автор самого вдохновляющего комментария получит в подарок годовой запас от Durex.  Все подробности конкурса от Durex: https://vk.com/doc-47544652_566181523. (Имеются противопоказания, необходимо ознакомиться с инструкцией)Стас просто класс - автор той самой фразы  А фсё уже, фсё ,   Ну какова всё-таки красота и  Да не снимай,  создатель героини Сантаны Новиковой в гостях у Подруг! Кто он и откуда взялся? Как его инстаграм стал миллионником в столь короткое время? Про это и не только поговорили со Стасом Круглицким.Таня https://www.instagram.com/tatyanacosmosСтас https://www.instagram.com/stasprostoklassКсюша https://www.instagram.com/kdukalisКарина https://www.instagram.com/diamond_aprilСтарикова https://www.instagram.com/starikova.t.v#Подруги #Нежныйредактор #Стаспростокласс00:00 Стартуем!01:28 Кто такой Стас просто класс?03:44 Как Стас стал миллионником?05:15 Прилетает ли Стасу за стереотипную Сантану?08:55 Как появилась Сантана11:05 Не проматывайте эту рекламу12:49 Сантана существует в жизни15:25 Где он работает? 17:36 Другие персонажи Стаса22:34 Ответственность с девушками сейчас24:47 Договор о свиданиях28:10 Девочки много спорят37:40 Стас и Карина говорят на языке коми38:30 Девочки много спорят44:13 Таня и Таня танцуют45:10 Великий опросник46:50 Было ли с женщинами по старше53:20 Сколько-сколько раз происходит у женщин Стаса? 56:17 Её кайф прежде всего?57:20 Два года с девушкой, которую не любил59:10 Не верит в любовь?01:02:25 Феминизм в быту01:06:20 Парень чувствует себя душно01:08:45 Встречайте: Сантана!01:12:05 Полит- взгляды Сантаны01:16:25 Сантана феминистка?"
"jQ4lFk6pxwE","ЛАЙФХАК-КАНАЛЫ НЕ ТО, ЧЕМ КАЖУТСЯ [netstalkers]  Трум-Трум, 5 Minuts Crafts","2020-09-11T15:22:16Z","UC4CooT4Pe1TcsSRPRlScsMA","netstalkers","24","20.13.09","нетсталкинг|нетсталкеры|netstalkers|качественный контент|сатира|satire|интересное в сети|странное в интернете|нетсталкер|лайфхаки|треш контент ютуба|расследование|трум трум|5 minute crafts","237425","41749","353","1573","https://i.ytimg.com/vi/jQ4lFk6pxwE/default.jpg","False","False","https://geekbrains.ru/link/a8Fmag - обучение информационной безопасности от GeekBrainsСтранные видео с лайфхаками повсюду, на них миллионы просмотров, в них нет никакой пользы. По крайней мере для зрителя, владельцам они приносят неплохой доход и способ пропаганды. Расследование от шумоголового, которое вскрывает кто стоит за треш контентом перед тобой, поверь, это стоит узнатьhttps://tlgg.ru/netstalkers - вот это телеграмэто ВК – https://vk.com/thenetstalkers #netstalkers 5 minute crafts трум трум"
"vB-aEljJhi4","Борис Клюев рассказал про РАЙ | Кого он там видел? Разговор с духом | ЭГФ | ФЭГ","2020-09-11T12:09:10Z","UCz1W-9LqLryFeRDP8rwUwcw","Сергей Соколов","24","20.13.09","Борис Клюев рассказал про РАЙ|разговор с духом|ЭГФ|ФЭГ|Борис Клюев|Борис Клюев ЭГФ|Борис Клюев 9 дней|Борис Клюев спирит бокс|Борис Клюев Воронины|Борис Клюев умер|Борис Клюев прощание|Сергей Соколов ЭГФ|записал голоса духов|Борис Клюев интервью|египетская сила Клюев|общение с душой|как выглядит рай|рай существует|EVP|Спирит Бокс сеанс|Wonder Box Spirit|huff paranormal|табу эгф|реальный эгф|душа ответила|Борис Клюев болен|гостбастер|белый шум|ИТК","50571","5305","798","1044","https://i.ytimg.com/vi/vB-aEljJhi4/default.jpg","False","False","Начни сейчас: https://avalon.ltd/?ref=sokolovПервая часть про Бориса Клюева (ЭГФ на 3 дня): https://youtu.be/VNpT8H7hpcw// Борис Клюев рассказал про РАЙ | Кого он там видел? Разговор с духом | ЭГФ | ФЭГ //На развитие канала: https://www.donationalerts.com/r/sokolov1313Реклама: sokolov.paranormal@gmail.comВсем привет друзья, меня зовут Сергей Соколов и сегодня, по Вашим многочисленным просьбам, я решил провести второй сеанс ЭГФ, на 9 дней, с советским и российский актером, народным артистом России - с Борисом Владимировичем Клюевым, который 1 сентября 2020 года умер от рака легких. В этом выпуске я смог выяснить: как для него прошли эти 9 дней в загробной жизни, что из себя представляет рай, кого он там видел и многое другое. Для сеанса я использовал свое собственное устройство, которое называется Wonder Box. Но больше вы увидите в самом выпуске, так что устраивайтесь по удобнее и приятного Вам просмотра!Если Вам это видео понравилось то подпишитесь канал, поддержите его лайком, репостом и комментарием! Также не забудьте нажать на колокольчик, чтоб не пропустить следующий выпуск! Также, если Вы хотите принять участие в рубрике, где я связываюсь с родственниками своих подписчиков, Вам нужно: 1. Поставить лайк под этим видео и написать комментарий;2. Написать мне в инстаграм (@sergio.sokolov), где я расскажу детали и прайс.Только при выполнение всех этих условий вы будете принимать участие! Актуальные ссылки:ЮТУБ КАНАЛ: https://www.youtube.com/channel/UCz1W-9LqLryFeRDP8rwUwcwМОЙ ВЛОГОВЫЙ КАНАЛ (Дневник Вампира): https://www.youtube.com/channel/UCFfrEzdcHqti4P-fU0s5nbgМОЯ ГРУППА: https://vk.com/serhiysokolovВКОНТАКТЕ: https://vk.com/cc_angelINSTAGRAM: https://www.instagram.com/sergio.sokolov/"
"-roygZjGFDs","Мне сделали операцию без наркоза | Анимированная история про боль","2020-09-11T05:30:00Z","UC8ptz7lI2L6izlA-cUAG4vw","Это моя история","1","20.13.09","меня прооперировали|операция без наркоза|поплохело в школе|анестезия не сработала|сильная боль|беспомощность|это моя история|время историй|анимированная история|анимация|жизненные истории|мультфильм|правдивая история|истории в мультфильмах|правдивые истории|нарисуйте мою историю|история|реальные истории|анимационный канал|школьные истории|истории из жизни|нарисованная история","334906","13434","552","1330","https://i.ytimg.com/vi/-roygZjGFDs/default.jpg","False","False","Оливия всегда вела здоровый образ жизни и занималась спортом, поэтому считала себя очень здоровым человеком. Однако, внезапно ей понадобилась операция по удалению аппендицита. Самая обычная операция... Но все ли пройдет гладко у молодой и совершенно здоровой девушки?"
"R5qRkq4ZhOo","DRAW MY LIFE : мое ПОСЛЕДНЕЕ видео... ?🤯  моя история","2020-09-11T15:00:10Z","UC2--6fciM3oJIKB4lkrz8Cw","Лиза Дидковская","22","20.13.09","лиза дидковская|draw my life|моя история|нарисуй свою жизнь|дидковская|влог|один день из жизни|мастершеф|школа|покупки к школе|влоги|мое утро","136021","13349","157","1038","https://i.ytimg.com/vi/R5qRkq4ZhOo/default.jpg","False","False","Draw my life / нарисуй свою жизнь. Моя История. Школа, МастерШеф, хейтПОДПИСАТЬСЯ НА МОЙ КАНАЛ - https://www.youtube.com/channel/UC2--...СЛУШАЙ МОЙ ТРЕК -https://band.link/bezfiltraVK - https://vk.com/id606005189Instagram — https://www.instagram.com/edidkovskayaВСЕ МОИ ВИДЕО:Готовим с МАМОЙ - https://youtu.be/Jj7yVcDpM-MПокупки к учебе - https://youtu.be/uabaO8T9yrsХата Тур - https://youtu.be/aeizXXs47pIПЕРЕДЕЛКА КОМНАТЫ - https://youtu.be/8K_8wB4_cRMОДЕВАЕМ ДРУГ ДРУГА - https://youtu.be/x8MGwfQ1-iAБЛОГЕРЫ УПРАВЛЯЮТ МНОЙ - https://youtu.be/u8osp81lTMMНЕ СПЛЮ ВСЮ НОЧЬ - https://www.youtube.com/watch?v=uXnXF...Cooking challenge - https://youtu.be/Z49IQv0N5Qs24 часа шоппинг ОНЛАЙН - https://youtu.be/HqVodkORVFYКак ПОХУДЕТЬ - https://youtu.be/fMWuY1G2t1UМОЙ ДЕНЬ РОЖДЕНИЯ - https://www.youtube.com/watch?v=5XjO2...Обмен ДОМАМИ с ПАРНЕМ- https://youtu.be/TbXgPVadneUМой ДЕНЬ на карантине - https://www.youtube.com/watch?v=xeiz7...Что Делать на КАРАНТИНЕ - https://www.youtube.com/watch?v=NPY3F...МОЙ ПАРЕНЬ - https://www.youtube.com/watch?v=Macr5...Мой ВЕЧЕР 2020 - https://youtu.be/JZxtkzVOLEcМое УТРО 2020 - https://youtu.be/JcDEnyPeZkoСНИМАЙТЕ ТИКТОКИ ПОД МОЙ ТРЕК (лучшие я репостну в сторис) - https://vm.tiktok.com/JM1E6ym/VLOG канал - http://bit.ly/2x9OXvGInstagram — https://www.instagram.com/edidkovskayaЕсли ты читаешь это, пиши в комментариях «я досмотрела до конца»По коммерческим запросам -hello@lizadidkovskaya.com"
"xNSlZ7-t42I","Плазменный стол из эпоксидной смолы","2020-09-11T17:01:44Z","UCYzxrBQ4YacNcIhCNeaAvFA","Лихой ТопорЪ","26","20.13.09","эпоксидная смола|стол|микросхемы|эпоксидка|мастерская|сделай сам|своими руками|своими руками видео|ручная работа|из смолы|с эпоксидной смолой|кофейный столик|самоделки|как сделать|как это сделать|творчество|идеи|интересные идеи|идеи для творчества|декор|идеи для дома|практические советы|лихой топор|lihoj topor|процесс изготовления|diy|Трансформатор Теслы|тесло|тесла|Плазменный стол|катушка теслы|Teslacoil Pro|плазменный шар|неоновые кружки|неон","173863","14928","230","806","https://i.ytimg.com/vi/xNSlZ7-t42I/default.jpg","False","False","Посылка - https://clck.ru/QdowEПосылка для бизнеса - https://clck.ru/QdoupTeslaCoilPro Group:https://vk.com/teslacoilruhttps://www.instagram.com/teslacoilpro/Вы на канале Лихой Топор и в этом видео мы сделаем просто фантастический плазменный стол из эпоксидной смолы. Ведро эпоксидки, старые радиодетали и интересные столярные приемы, это надо видеть. А так же расскажем про крутых ребят которые создают крутые тесла изделия. Приятного просмотра. ► Instagram: https://www.instagram.com/lihojtopor► Instagram Андрея: https://www.instagram.com/wasaraby/► Наша  группа вконтакте: http://vk.com/lihoj_topor► Для рекламных предложений и сотрудничества: lihojtopor@gmail.com► Поддержать нас на Boosty: https://boosty.to/lihojtopor?_1ld=3090698_0&_1lp=1🛠️ Список материала и оборудования используемого в ролике :► Эпоксидная смола для столешниц - https://artline-shop.ru/?p=topor (прозрачная смола и другие товары для творчества). Промокод (купон): topor, дает 5% скидки► Лазерный станок - https://clck.ru/NkBsM►Набора стамесок - https://rubankov.ru/id/nabory-stamesok-petrograd-18599.html?utm_campaign=promo&utm_source=youtube&utm_medium=LihojTopor&utm_content=video1► Фуговальный станок - https://www.jettools.ru/catalog/fugovalnye-stanki-powermatic/powermatic-60hh-fugovalnyy-stanok-400-v/► Струшкоудаление - https://www.jettools.ru/catalog/vytyazhnye-ustanovki/dc-1100ck-vytyazhnaya-ustanovka-so-smennym-filtrom-tekhnologiya-vortex-cone-/► Торцевая пила - http://www.jet-centre.by/produktsiya/derevoobrabotka/tortsovochnye-pily-jet/jet-jsms-12l-torcovochno-usovochnaya-pila--10000836m.html► Масло для пропитки - http://leinos.ru/?module=catalog&cat_id=1► Пневмаинструмент - https://trusty-tools.ru/shpilkozabivateli/► Пильный диск - https://cmt-shop.ru/catalog/diskovye-pily/► Левитрон - http://got.by/3qx7lu► Весы - http://got.by/3qxehd► Шлифовальная машина - http://got.by/3qudfq► Круги для шлифовки - http://got.by/3qudnp► Машинка для полировки -  http://got.by/3qhkou► Саморезы - http://got.by/3qudyz► Шуруповерт - http://got.by/3qr22p► Светодиодная лента - http://got.by/3q5qpz► Оптоволокно - http://got.by/3sh45e► Паяльник - http://got.by/40d1zp► Паяльник Топ -  http://got.by/40d24r► Ардуино Nano - http://got.by/3qm8i1► Адресная РГБ лента - http://got.by/3ssc4h► ИК пульт - http://got.by/3qm97b► Разветвитель наушников - http://got.by/3qm93m► Аудио гнездо - http://got.by/3qm8zq► Адаптер питания 5.5х2.1 - http://got.by/3qm8ua► Блок питания - http://got.by/3qm8on*********************************************************************📝Где нас найти:Сайт: https://lihojtopor.com/ВК личка: http://vk.com/onbutiВК группа: http://vk.com/lihoj_toporFacebook: https://www.facebook.com/toporlihoj/Instagram: https://www.instagram.com/lihojtopor/Twitter: https://twitter.com/OnOna_OnbutiОдноклассники: https://ok.ru/group/54879945490437Мой Мир: https://my.mail.ru/mail/onbuti/Flickr: https://www.flickr.com/photos/142372915@N06/Pikabu: http://pikabu.ru/profile/onbutiPinterest: https://www.pinterest.com/onona_onbuti/Fishki: http://fishki.net/profile/1240759 Rukikryki: http://www.rukikryki.ru/user/On+Ona/Mozgochiny: http://mozgochiny.ru/members/onbuti/*********************************************************************Мы с радостью ответим на все ваши вопросы касательно данного изделия, а так же рады любым замечаниям и предложениям, способствующим развитию канала и улучшению качества контента.#ЛихойТопор #СтолИзЭпоксиднойСмолы #epoxy"
"xYQGgq8hJHg","ГИДРОУДАР ДВИГАТЕЛЯ на 100 км/ч!","2020-09-12T07:00:07Z","UCBByzLy3MGJT8UMVLYLScNg","Гараж 54","2","20.13.09","гараж54|garage54|гараж|54|гидроудар","451017","20674","719","9529","https://i.ytimg.com/vi/xYQGgq8hJHg/default.jpg","False","False","прomокoд -  GARAG54Кардан-Баланс - Заводской Ремонт Карданных Валов 8(800)555-50-37ПОДПИСЫВАЕМСЯ на КАНАЛ КАРДАН-БАЛАНС https://www.youtube.com/channel/UCnmdQAuOUTgCkiHior7cx9QКАК ЗАБРАТЬ АЙФОН https://youtu.be/qzTH_OxxR_QОткрыть подписки можно тут https://www.youtube.com/account_privacyКардан-Баланс - Заводской Ремонт Карданных Валов 8(800)555-50-37https://www.kardanbalans.ru/https://www.youtube.com/channel/UCnmdQAuOUTgCkiHior7cx9Qhttps://instagram.com/kardanbalanshttps://vk.com/kardanbalanceРемонт Карданного Вала за 3 часа! Гарантия 6 месяцев! 19 лет опыта. Стандарты ISO. Выгода 70%Эксклюзивный контент в нашем Телеграмм : https://teleg.run/Garage54officialМы в Instagram https://www.instagram.com/garage__54/Наш LIFE канал (приколы со съемок и не только) https://goo.gl/Emk1ZCПоддержи канал - купи наклейку https://garage54.ru/Наша группа ВКонтакте https://vk.com/garage__54Для коммерческих запросов:почта: promo@garage54.ruВК: https://vk.com/alex_spz"
"KKG6BBHV1R8","Это Лучшие Дополнительные Занятия в Моей Жизни","2020-09-12T07:01:44Z","UCWrZbLh9g-gkjsZKUVLfj7Q","ЛИЧНЫЙ ДНЕВНИК","1","20.13.09","история из жизни|реальные истории в анимациях|анимация|истории|это жизнь|реальная история|анимационные истории|моя история|дневник жизни|подростковая жизнь|жизненные истории|анимационный канал|личный дневник|непридуманные истории|твоя история|мистические истории|время историй|правдивая история|это моя история|моя анимированная история|реддит|Дополнительные Занятия|Лучшие|истории из жизни|учитель","82918","5172","134","279","https://i.ytimg.com/vi/KKG6BBHV1R8/default.jpg","False","False","Подпишись https://bitly.su/5Bkk#анимационныйканал #личныйдневник #анимация #историяизжизни #мояистория #историиПривет. Я – Джефф и мне шестнадцать. Скажите, что бы вы сделали, если бы узнали, что ваш учитель после работы занимается чем-то сумасшедшим? Например, спускает всю зарплату в казино. О да, поверьте и такие тоже есть. Но вы ни за что не догадаетесь, чем после уроков занималась наша учительница. Хотите узнать? Тогда послушайте мою историю."
"BoR_7DBwa4M","Как Я Косил От Армии (2 часть)","2020-09-11T15:03:47Z","UCDmN_HjBwgOeOMfnWgUDvfw","Iclone","24","20.13.09","Lclone|lclone|история","84163","13424","160","492","https://i.ytimg.com/vi/BoR_7DBwa4M/default.jpg","False","False","паблик - https://vk.com/lcloneя вк - https://vk.com/alexeylcloneПо вопросам рекламы: https://vk.com/o_overlord \ overlordwk@gmail.comВсе ситуации и имена выдуманы, все совпадения с событиями из реальной жизни случайны."
"eVMaZmf7rSY","Куриные конфеты! Элементарное блюдо.","2020-09-12T12:19:20Z","UCI-vs_XT8MztGQw8uuYQVSg","Oblomoff-stuff","22","20.13.09","куриные ноги|конфеты из курицы|как приготовить конфеты из курицы|удобная подача курицы|умная подача курицы|вкусный рецепт куриных ног|как приготовить куриные ноги|куриные ноги в духовке|oblomoff|oblomoff stuff|обломов|обломофф|славный друже|рецепты от славного друже","160610","15437","313","482","https://i.ytimg.com/vi/eVMaZmf7rSY/default.jpg","False","False","ИНСТАГРАМ С ГРАММОВКАМИ - https://www.instagram.com/p/CFCTpMKg3sf/?igshid=ir5dyzlzimsuГруппа Вы чо мне привезли? - https://vk.com/foodfailsМОЙ МЕРЧ (худи свитеры футболки)-https://vk.com/nicemerchГруппа ВК-https://vk.com/atpiskaЧисто рецепты -https://vk.com/club103827516Мой инстаграмчик-https://www.instagram.com/oblomoffood/Обзоры техники-https://www.youtube.com/user/muhanesidelaСтримы -https://www.youtube.com/channel/UCZkh8uquMLeqsHDvTH6EJkA"
"TuBy5PQHlig","Злой гений - [Бумага]","2020-09-11T11:04:33Z","UCvUO8JDs1eTW7kM55FQY_lw","Мартеллиада","23","20.13.09","Мартеллиада|Гера Мартелл|Мартел|Мартелиада|Бумага|Бумажные мульты|анимация|martelliada","118829","17439","164","460","https://i.ytimg.com/vi/TuBy5PQHlig/default.jpg","False","False","Да это же новый выпуск анимационного шоу Бумага на канале Мартеллиада. Не забудь поставить лайк, если он тебе понравился и подписаться, чтобы не пропустить следующие.Больше видеороликов на канале Мартеллиада: https://www.youtube.com/watch?v=m5coXFt216U&list=PLLeeke3jZM1-GlnGKVSe0UHdvt1xTNFRN&index=1Паблик вконтакте: https://vk.com/martelliyРеклама, сотрудничество: martelliada@blogo-sphere.com#МАРТЕЛЛИАДА #БУМАГА #ГЕРАМАРТЕЛЛ #MARTELLIADA"
"Bd2aN8ql2mU","Шальные деньги: Стокгольмский нуар / Snabba cash II /2012/ Боевик HD","2020-09-11T15:19:04Z","UCK3AJaBVixx5BvCPLI2Ho9g","RWV Films","1","20.13.09","Шальные деньги|стокгольмский нуар|боевик|триллер|экшн|криминал|драма|Snabba cash II|швеция|шведский фильм|мафия|бандиты|фильм|кино|премьера|носинка|топ","162858","928","160","120","https://i.ytimg.com/vi/Bd2aN8ql2mU/default.jpg","False","False","После трех лет заключения Ю.В. получает первую «увольнительную», но обстоятельства складываются так, что вернуться за решетку он уже не может... Скрывающийся от правосудия чилиец Хорхе планирует мега-сделку с кокаином, которая должна обогатить его раз и на всегда, но жизнь вносит жестокие коррективы в его план... Сумка с принадлежащими югославской мафии 10 миллионами крон путешествует по Стокгольму, переходя из рук в руки и оставляя за собой кровавый след...Год: 2012Страна: ШвецияЖанр: боевик, триллер, драма, криминалРежиссер: Бабак НаджафиВ главных ролях    Юэль Киннаман    Матиас Варела    Драгомир Мрсич    Фарес Фарес    Мадлен Мартин    Деян Чукич    Юэль Спира    Лиза Хенни    Рикардо Марселионо Аранеда Морено    Луис Сифунтес"
"_iccvWVSzh0","ВЫБЕРИ ПРАВИЛЬНУЮ ТРУБОЧКУ ЧЕЛЛЕНДЖ ! Эмиль в ШОКЕ!","2020-09-10T17:24:13Z","UCVlPyvH-XhOVPovpLe0EkMw","ЭМИЛЬ","22","20.13.09","ВЫБЕРИ ПРАВИЛЬНУЮ ТРУБОЧКУ ЧЕЛЛЕНДЖ|ВЫБЕРИ ТРУБОЧКУ|Выбери правильную челлендж|трубочка|трубочка челлендж|ЧЕЛЛЕНДЖ|выбери правильную|выбери правильный напиток|challenge|Эмиль|челлендж|выбери правильную трубочку|выбери правильную коробку|выбери правильно челлендж|выбери трубочку|выбери правильный|правильный выбор|что в коробке","408276","48442","995","1719","https://i.ytimg.com/vi/_iccvWVSzh0/default.jpg","False","False","Это ВЫБЕРИ ПРАВИЛЬНУЮ ТРУБОЧКУ ЧЕЛЛЕНДЖ ! Эмиль в ШОКЕ!Я решил сделать свою версию знаменитого челленджа ВЫБЕРИ ПРАВИЛЬНУЮ ТРУБОЧКУ ЧЕЛЛЕНДЖ! и честно Эмиль в ШОКЕ - это правда! Влад А4 и остальные пили не такие Вкусные напитки как мы... Так что это ВЫБЕРИ ПРАВИЛЬНУЮ ТРУБОЧКУ ЧЕЛЛЕНДЖ будет по-настоящему ЭКСТРЕМАЛЬНЫЙСсылки на ребят:Тёма: https://instagram.com/chernetsart?igs...Даник: https://www.instagram.com/daniro23/?igshid=17jzi13dx2d4kПодпишись на меня ● Instagram - https://www.instagram.com/emilen_im/ ● VKontakte: https://vk.com/emilka98● TikTok - https://vm.tiktok.com/pCKMu9/"
